dataset_id,dataset,target,epsilon,seed,fault_mode,dropout_length,rho_normal,rho_dropout,fault_rate,method,auroc,auprc,recall_at_1pct_fpr,median_detection_delay,segment_iou_at_1pct_fpr
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9508659738875567,0.8322447443780598,0.8823529411764706,2.0,0.4825174825174825
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9331988954291113,0.7380168788342614,0.8235294117647058,2.0,0.551948051948052
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9698980209771577,0.8904435946026139,0.8823529411764706,1.0,0.6538461538461539
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9405384783082624,0.7474954482683344,0.7647058823529411,4.0,0.4838709677419355
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9713877382942131,0.8695796361064628,0.7647058823529411,2.0,0.5104895104895105
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9513891916769613,0.7650039881680688,0.7647058823529411,3.0,0.5050167224080268
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9901460649662088,0.9558462617112607,0.9411764705882353,0.0,0.7447552447552448
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9809522079306252,0.8837914108986493,0.8823529411764706,1.0,0.6493055555555556
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9974420463629096,0.98518759073534,1.0,0.0,0.8461538461538461
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9822699416224596,0.8815651769733255,0.9411764705882353,2.0,0.6321070234113713
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.996797713344476,0.9859300690787923,1.0,0.0,0.8776223776223776
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9880822614635565,0.9148745618024134,0.9411764705882353,3.0,0.6986301369863014
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9971223021582734,0.9874545059627067,1.0,0.0,0.8916083916083916
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9922413584284088,0.9480767170831607,1.0,0.0,0.7918088737201365
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9990964803914444,0.9951078332284505,1.0,0.0,0.9195804195804196
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9940423418840685,0.9584470719260005,1.0,0.0,0.8084415584415584
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9996051643533659,0.9980624799877115,1.0,0.0,0.9300699300699301
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9943572414795436,0.9611866276580179,1.0,1.0,0.8013937282229965
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9975147155003269,0.9830420518302708,1.0,0.0,0.9090909090909091
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9906474820143885,0.9334841590651143,0.8,0.0,0.7517482517482518
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9875735775016352,0.9550909609061367,0.8,0.0,0.8181818181818182
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9788339025749098,0.9345708298905901,0.8,0.0,0.7916666666666666
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9996463435312357,0.9980351486667266,1.0,0.0,0.9405594405594405
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9867669500763027,0.925702977106277,0.75,11.5,0.7152777777777778
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9992127510113121,0.9950650644647058,1.0,0.0,0.9300699300699301
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9931860572148342,0.9464430178510953,0.8,0.0,0.8581314878892734
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9993871569411138,0.9967240456543949,1.0,0.0,0.9265734265734266
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9935942155366615,0.970149097673942,0.8,0.0,0.8645833333333334
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9999103747305187,0.9995050827536012,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9932042244991884,0.9663706009647874,0.75,4.0,0.8200692041522492
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9997044788411695,0.9981993910409899,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),0.5,0,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9942785165806749,0.9524315859612207,0.8,0.0,0.8846153846153846
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9998740401618099,0.9993196204333715,1.0,0.0,0.9405594405594405
air_quality,UCI Air Quality,C6H6(GT),0.5,1,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9934634110893104,0.9674369752303682,0.8,0.0,0.8668941979522184
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9999709323450331,0.9998386501495355,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),0.5,2,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9948041566746603,0.9759516496807717,0.75,3.0,0.8561643835616438
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9340721362304097,0.870067834187166,0.9411764705882353,1.0,0.6363636363636364
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9292905069883488,0.7653169887265955,0.8823529411764706,3.0,0.5596026490066225
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9559213235472227,0.8665206116897569,0.8235294117647058,2.0,0.5769230769230769
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9343628127800789,0.7664499373971532,0.7647058823529411,4.0,0.531986531986532
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9553859942349151,0.840831223074487,0.8235294117647058,3.0,0.5034965034965035
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9411101421892789,0.7215744471812913,0.7647058823529411,3.0,0.4983388704318937
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9960904004069472,0.9790177747578166,1.0,0.0,0.8356643356643356
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9859482111280673,0.901945586182459,1.0,1.0,0.7133757961783439
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9935833151660489,0.9733933713019716,1.0,0.0,0.8111888111888111
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9809849090424629,0.879768883014966,0.8823529411764706,2.0,0.615916955017301
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9912675919870164,0.9651652203842279,1.0,1.0,0.7937062937062938
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.98633699101325,0.9085792564570903,0.9411764705882353,3.0,0.658703071672355
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.998880895283773,0.9938091557017823,1.0,0.0,0.9265734265734266
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9935821040137587,0.9569954550822118,1.0,0.0,0.8131147540983606
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9994598260785311,0.9972553772143912,1.0,0.0,0.9230769230769231
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9952547053266478,0.9642052705321037,1.0,0.0,0.8355263157894737
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9985114938352349,0.9930668848038575,1.0,0.0,0.9090909090909091
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.994392364895962,0.9593446541562818,1.0,0.0,0.8333333333333334
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9984884819417192,0.9897378449657608,1.0,1.0,0.916083916083916
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9905627013540683,0.9514641336940763,0.8,0.0,0.8581314878892734
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9976430976430976,0.981292857590349,1.0,0.0,0.9125874125874126
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9847782380156481,0.9060480190996346,0.8,6.0,0.6888111888111889
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9977957028316741,0.98872830353225,0.75,0.5,0.8566433566433567
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9953988324491921,0.9733657062614877,0.75,1.5,0.8295081967213115
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.999643921226655,0.9980270401127547,1.0,0.0,0.9370629370629371
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9951045224426519,0.9744423480356482,0.8,0.0,0.8780487804878049
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9991812610517646,0.99491798352553,1.0,0.0,0.9335664335664335
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9924327204902744,0.9511445874891103,0.8,0.0,0.8566433566433567
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9989220744616428,0.9950771146001833,1.0,0.0,0.9195804195804196
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9962744955550711,0.9763774542806313,0.75,3.5,0.8350515463917526
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9999588208221302,0.9997687166413329,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),1.0,0,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9938461352130418,0.9708685928549081,0.8,0.0,0.8745644599303136
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9998522394205847,0.9991604458821854,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),1.0,1,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9940326526657461,0.9499494018625001,0.8,0.0,0.872852233676976
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9999806215633553,0.9998916646118594,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),1.0,2,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9958178911416321,0.9774014509647343,0.75,5.0,0.8339100346020761
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9795896616040501,0.9097960333224773,0.9411764705882353,3.0,0.6503496503496503
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9640699561562871,0.8223023388958747,0.9411764705882353,2.0,0.6577181208053692
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9699513116779305,0.869321748921075,0.9411764705882353,1.0,0.6713286713286714
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9441658794176779,0.7747299858773334,0.8823529411764706,3.0,0.5273972602739726
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,16,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9849356878133857,0.928970670918104,0.9411764705882353,2.0,0.6468531468531469
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,16,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9803502652423516,0.8616012083495342,0.9411764705882353,2.0,0.6552901023890785
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9910689630114091,0.9648393591160926,1.0,0.0,0.7972027972027972
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9807681127825012,0.8901786104389847,1.0,2.0,0.696969696969697
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9933992200179251,0.9662505152771904,1.0,1.0,0.8216783216783217
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9824891601870019,0.8864354470629895,0.8823529411764706,2.0,0.6068965517241379
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,16,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9941549790470654,0.9758789427538674,1.0,0.0,0.8496503496503497
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,16,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9898808226146356,0.9256190981172956,0.9411764705882353,1.0,0.7073170731707317
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9992345517525374,0.9960368114950147,1.0,0.0,0.9230769230769231
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9945982607853111,0.9609699585822918,1.0,1.0,0.8048780487804879
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.998226873047017,0.9910722899661946,1.0,0.0,0.8986013986013986
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9941452898287431,0.9584930814021677,1.0,1.0,0.8098360655737705
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,16,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9988905845020952,0.9948469857307852,1.0,0.0,0.9265734265734266
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,16,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9970641668483395,0.977597433558618,1.0,0.0,0.8511326860841424
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.99249812271395,0.968611912947121,0.8,0.0,0.8461538461538461
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9801685923988083,0.8997105276804644,0.6,14.0,0.5448275862068965
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9972797519560109,0.9829717587722584,1.0,0.0,0.9020979020979021
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9919494707264491,0.9520451174534578,0.8,2.0,0.7986111111111112
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,64,0.01,0.25,0.15008337965536409,privsaf_dropout_hmm,0.9987161785722937,0.9931321966937139,1.0,0.0,0.9090909090909091
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,64,0.01,0.25,0.15008337965536409,rolling_missing_fraction,0.9915606908412664,0.9572509010496554,0.75,0.0,0.831081081081081
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9984739481142358,0.9913730057614264,0.8,0.0,0.8951048951048951
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9884904197853839,0.9424227763173498,0.8,0.0,0.8048780487804879
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9992393963616986,0.9955273927119005,1.0,0.0,0.9300699300699301
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.993239347915607,0.9479663286531467,0.8,0.0,0.8531468531468531
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,64,0.01,0.5,0.15008337965536409,privsaf_dropout_hmm,0.9998255940701983,0.9990886466376343,1.0,0.0,0.9370629370629371
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,64,0.01,0.5,0.15008337965536409,rolling_missing_fraction,0.9946176392219558,0.9764575607307135,0.75,2.5,0.856655290102389
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9998570840297458,0.999165287094358,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),2.0,0,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9935300244652763,0.9636004006859294,0.8,0.0,0.8823529411764706
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9999273308625827,0.9995924678359642,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),2.0,1,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9938861032386213,0.9621170561993236,0.8,0.0,0.8846153846153846
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,64,0.01,0.75,0.15008337965536409,privsaf_dropout_hmm,0.9999685100404525,0.9998268751945222,1.0,0.0,0.9440559440559441
air_quality,UCI Air Quality,C6H6(GT),2.0,2,dropout,64,0.01,0.75,0.15008337965536409,rolling_missing_fraction,0.9950948332243296,0.9799929813490031,0.75,0.0,0.8858131487889274
household_power,UCI Household Power,Global_active_power hourly sample,0.5,0,dropout,16,0.01,0.25,0.15,privsaf_dropout_hmm,0.9673842592592592,0.8767073515714854,0.8695652173913043,1.0,0.5590551181102362
household_power,UCI Household Power,Global_active_power hourly sample,0.5,0,dropout,16,0.01,0.25,0.15,rolling_missing_fraction,0.9464208877995641,0.7901456026803406,0.782608695652174,1.0,0.553030303030303
household_power,UCI Household Power,Global_active_power hourly sample,0.5,1,dropout,16,0.01,0.25,0.15,privsaf_dropout_hmm,0.958656045751634,0.8574940919713,0.8695652173913043,0.0,0.5748031496062992
household_power,UCI Household Power,Global_active_power hourly sample,0.5,1,dropout,16,0.01,0.25,0.15,rolling_missing_fraction,0.9275354030501091,0.7268097473594033,0.782608695652174,1.0,0.5138539042821159
household_power,UCI Household Power,Global_active_power hourly sample,0.5,2,dropout,16,0.01,0.25,0.15,privsaf_dropout_hmm,0.9735430283224399,0.9017230486260803,0.9130434782608695,1.0,0.6771653543307087
household_power,UCI Household Power,Global_active_power hourly sample,0.5,2,dropout,16,0.01,0.25,0.15,rolling_missing_fraction,0.9581120642701526,0.806745390862984,0.782608695652174,1.0,0.5538847117794486
household_power,UCI Household Power,Global_active_power hourly sample,0.5,0,dropout,16,0.01,0.5,0.15,privsaf_dropout_hmm,0.9972644335511983,0.9860007753881243,1.0,0.0,0.868766404199475
household_power,UCI Household Power,Global_active_power hourly sample,0.5,0,dropout,16,0.01,0.5,0.15,rolling_missing_fraction,0.9868879357298475,0.9089466295024348,0.9565217391304348,1.0,0.6675257731958762
household_power,UCI Household Power,Global_active_power hourly sample,0.5,1,dropout,16,0.01,0.5,0.15,privsaf_dropout_hmm,0.9917102396514161,0.9614900241656167,1.0,0.0,0.8162729658792651
household_power,UCI Household Power,Global_active_power hourly sample,0.5,1,dropout,16,0.01,0.5,0.15,rolling_missing_fraction,0.9828261165577342,0.8769106944342019,0.9565217391304348,0.0,0.6469072164948454
household_power,UCI Household Power,Global_active_power hourly sample,0.5,2,dropout,16,0.01,0.5,0.15,privsaf_dropout_hmm,0.9959082244008715,0.9821340031712518,1.0,0.0,0.8713910761154856
household_power,UCI Household Power,Global_active_power hourly sample,0.5,2,dropout,16,0.01,0.5,0.15,rolling_missing_fraction,0.9902723311546842,0.9302812396181005,1.0,0.0,0.7613065326633166
household_power,UCI Household Power,Global_active_power hourly sample,0.5,0,dropout,16,0.01,0.75,0.15,privsaf_dropout_hmm,0.9993239379084968,0.9962915065819319,1.0,0.0,0.926509186351706
household_power,UCI Household Power,Global_active_power hourly sample,0.5,0,dropout,16,0.01,0.75,0.15,rolling_missing_fraction,0.9953281590413944,0.9633176809453917,1.0,0.0,0.8325242718446602
household_power,UCI Household Power,Global_active_power hourly sample,0.5,1,dropout,16,0.01,0.75,0.15,privsaf_dropout_hmm,0.9988085511982571,0.9937552559780477,1.0,0.0,0.9081364829396326
household_power,UCI Household Power,Global_active_power hourly sample,0.5,1,dropout,16,0.01,0.75,0.15,rolling_missing_fraction,0.9926756535947712,0.937522775184207,1.0,1.0,0.7454068241469817
household_power,UCI Household Power,Global_active_power hourly sample,0.5,2,dropout,16,0.01,0.75,0.15,privsaf_dropout_hmm,0.9993518518518518,0.9965957521371874,1.0,0.0,0.926509186351706
household_power,UCI Household Power,Global_active_power hourly sample,0.5,2,dropout,16,0.01,0.75,0.15,rolling_missing_fraction,0.9960634531590414,0.9707243190243839,1.0,0.0,0.8642297650130548
household_power,UCI Household Power,Global_active_power hourly sample,0.5,0,dropout,64,0.01,0.25,0.15,privsaf_dropout_hmm,0.9993899782135077,0.9966712946998053,1.0,0.0,0.926509186351706
household_power,UCI Household Power,Global_active_power hourly sample,0.5,0,dropout,64,0.01,0.25,0.15,rolling_missing_fraction,0.9848297930283225,0.9094743273449861,0.8333333333333334,6.5,0.6191709844559585
household_power,UCI Household Power,Global_active_power hourly sample,0.5,1,dropout,64,0.01,0.25,0.15,privsaf_dropout_hmm,0.9967837690631808,0.9865240309193635,1.0,0.0,0.8923884514435696
household_power,UCI Household Power,Global_active_power hourly sample,0.5,1,dropout,64,0.01,0.25,0.15,rolling_missing_fraction,0.9849945533769063,0.9090605021099241,1.0,3.0,0.7125
