dataset_id,dataset,target,epsilon,seed,fault_mode,fault_rate,n_test,evidence_type,stuck_value,segment_length,bias,method,fault_ratio_true,fault_ratio_estimated,fault_ratio_abs_error,stuck_bucket_true,stuck_bucket_estimated,stuck_bucket_top1,posterior_brier,posterior_ece,template_source,template_range,template_flank_delta
air_quality,UCI Air Quality,C6H6(GT),2.0,0,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_mixture,0.2001111728738188,0.463030303030303,0.2629191301564842,1,1,1.0,0.22841223095546515,0.2637204194368154,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_hmm,0.2001111728738188,0.44929685353558907,0.24918568066177027,1,2,0.0,0.38941182180443795,0.37407641990695795,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_mixture,0.2001111728738188,0.476969696969697,0.2768585240958782,1,1,1.0,0.238669407158758,0.27658190416628403,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_hmm,0.2001111728738188,0.4069417417214971,0.2068305688476783,1,1,1.0,0.3636570562217804,0.35977566859657906,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_mixture,0.2001111728738188,0.3515151515151515,0.1514039786413327,1,1,1.0,0.1805454040283543,0.1509175329739702,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_hmm,0.2001111728738188,0.3080315390234035,0.10792036614958472,1,2,0.0,0.30532312808860657,0.29412685542311595,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_mixture,0.2001111728738188,0.1493939393939394,0.05071723347987939,22,23,0.0,0.11417281259929855,0.051148414382510964,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_hmm,0.2001111728738188,0.22140591931599904,0.02129474644218024,22,2,0.0,0.2938351596754872,0.2970119760870671,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_mixture,0.2001111728738188,0.17030303030303032,0.02980814257078848,22,22,1.0,0.1185890537047937,0.030754563798031227,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_hmm,0.2001111728738188,0.18956650956818538,0.010544663305633417,22,1,0.0,0.2675750315277033,0.2656230114271901,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_mixture,0.2001111728738188,0.15636363636363637,0.04374753651018243,22,22,1.0,0.12414604829140462,0.044714520150881135,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_hmm,0.2001111728738188,0.08353823860502346,0.11657293426879534,22,18,0.0,0.2186845038661708,0.21299601547443878,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_mixture,0.2001111728738188,0.4351515151515151,0.23504034227769632,1,1,1.0,0.2175923176851503,0.23583534039194523,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_hmm,0.2001111728738188,0.4002492249664619,0.20013805209264313,1,1,1.0,0.18700355585274017,0.20013805209264313,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_mixture,0.2001111728738188,0.3933333333333333,0.1932221604595145,1,1,1.0,0.19283425573276614,0.19406359231064563,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_hmm,0.2001111728738188,0.38522520102767954,0.18511402815386074,1,1,1.0,0.16794463081911243,0.18511402815386072,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_mixture,0.2001111728738188,0.35848484848484846,0.15837367561102966,1,0,0.0,0.18608920359438222,0.15878244998757457,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_hmm,0.2001111728738188,0.3966764237556813,0.1965652508818625,1,0,0.0,0.183429272522686,0.1965652508818625,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_mixture,0.2001111728738188,0.15636363636363637,0.04374753651018243,22,23,0.0,0.12144889534129061,0.04552170518635067,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_hmm,0.2001111728738188,0.19708177521462167,0.0030293976591971306,22,22,1.0,0.019381410369351443,0.012315368847299082,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_mixture,0.2001111728738188,0.17030303030303032,0.02980814257078848,22,23,0.0,0.11952467951740366,0.03225658396363273,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_hmm,0.2001111728738188,0.2071364118401725,0.0070252389663537085,22,22,1.0,0.007824910731606698,0.009559578535436363,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_mixture,0.2001111728738188,0.17030303030303032,0.02980814257078848,22,23,0.0,0.11994601965608871,0.031590258721641395,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_hmm,0.2001111728738188,0.2193954878591681,0.0192843149853493,22,22,1.0,0.014257630551963586,0.020043332873408374,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-1.0,8.0,,privsaf_mixture,0.2001111728738188,0.38636363636363635,0.18625246348981755,0,0,1.0,0.19113229426820025,0.1879962626990548,native_flatline,0.0,0.15625
air_quality,UCI Air Quality,C6H6(GT),2.0,0,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-1.0,8.0,,privsaf_hmm,0.2001111728738188,0.36067796393026824,0.16056679105644944,0,0,1.0,0.24550161289721853,0.2306664292417709,native_flatline,0.0,0.15625
air_quality,UCI Air Quality,C6H6(GT),2.0,1,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-0.9994979919678716,12.0,,privsaf_mixture,0.2001111728738188,0.37242424242424244,0.17231306955042364,0,0,1.0,0.18584579282314756,0.17321725754743555,native_flatline,0.0060240963855421326,0.14369979919678733
air_quality,UCI Air Quality,C6H6(GT),2.0,1,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-0.9994979919678716,12.0,,privsaf_hmm,0.2001111728738188,0.3185507874073109,0.11843961453349211,0,0,1.0,0.19715851296169973,0.17295969209907652,native_flatline,0.0060240963855421326,0.14369979919678733
air_quality,UCI Air Quality,C6H6(GT),2.0,2,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-1.0,8.0,,privsaf_mixture,0.2001111728738188,0.3654545454545455,0.16534337258072668,0,0,1.0,0.1809032455942805,0.16678831570947533,native_flatline,0.0,0.15625
air_quality,UCI Air Quality,C6H6(GT),2.0,2,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-1.0,8.0,,privsaf_hmm,0.2001111728738188,0.4136507852409456,0.21353961236712682,0,1,0.0,0.306042442960834,0.2824748419494894,native_flatline,0.0,0.15625
air_quality,UCI Air Quality,C6H6(GT),2.0,0,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2001111728738188,0.17030303030303032,0.02980814257078848,,1,,0.1875302552476486,0.15637241046888647,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,0,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2001111728738188,0.20263234176153674,0.002521168887717945,,1,,0.3497111543002075,0.36463315508651967,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2001111728738188,0.09363636363636363,0.10647480923745517,,0,,0.1877548553554101,0.15259911571708562,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,1,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2001111728738188,0.14700523695197434,0.053105935921844455,,0,,0.3043043228341431,0.317114036485433,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2001111728738188,0.1215151515151515,0.07859602135866729,,0,,0.18739955822071408,0.14689650863475442,,,
air_quality,UCI Air Quality,C6H6(GT),2.0,2,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2001111728738188,0.17412627032161065,0.025984902552208144,,0,,0.33190299470356965,0.35150618428222985,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_mixture,0.2001111728738188,0.38636363636363635,0.18625246348981755,1,1,1.0,0.18686383275406657,0.19421225647136203,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_hmm,0.2001111728738188,0.32822814547137635,0.12811697259755755,1,1,1.0,0.3332480756481273,0.3258385745910264,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_mixture,0.2001111728738188,0.34454545454545454,0.14443428167163574,1,1,1.0,0.17111789113276574,0.15426134174508407,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_hmm,0.2001111728738188,0.24685730986207222,0.04674613698825342,1,0,0.0,0.2830696078294128,0.272198875829444,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_mixture,0.2001111728738188,0.37242424242424244,0.17231306955042364,1,1,1.0,0.1780414395440833,0.1745827994882656,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,,,privsaf_hmm,0.2001111728738188,0.3096276153408232,0.10951644246700443,1,1,1.0,0.31372894382754535,0.3067693272581856,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_mixture,0.2001111728738188,0.18424242424242424,0.015868748631394564,22,22,1.0,0.045905653777074784,0.02133002101780773,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_hmm,0.2001111728738188,0.15298132632831626,0.047129846545502535,22,0,0.0,0.2816433426542804,0.27927049368135015,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_mixture,0.2001111728738188,0.18424242424242424,0.015868748631394564,22,22,1.0,0.051958457390869926,0.023588565641908737,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_hmm,0.2001111728738188,0.13899734273792816,0.06111383013589064,22,0,0.0,0.26209084971421176,0.2539790358630041,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_mixture,0.2001111728738188,0.17727272727272728,0.022838445601091523,22,22,1.0,0.05024516439286275,0.02138903469881017,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,iid_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,,,privsaf_hmm,0.2001111728738188,0.12277303723484147,0.07733813563897733,22,0,0.0,0.2632036982962362,0.2647129341992371,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_mixture,0.2001111728738188,0.3515151515151515,0.1514039786413327,1,1,1.0,0.17455102544672813,0.15732193377462597,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_hmm,0.2001111728738188,0.382791399579348,0.1826802267055292,1,1,1.0,0.16260927666688668,0.1826802267055292,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_mixture,0.2001111728738188,0.3793939393939394,0.1792827665201206,1,1,1.0,0.18637887993475646,0.18418373400779442,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_hmm,0.2001111728738188,0.420010025035464,0.21989885216164518,1,1,1.0,0.1968612517158978,0.21989885216164515,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_mixture,0.2001111728738188,0.37242424242424244,0.17231306955042364,1,1,1.0,0.18504231200037274,0.1781992584218955,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,-0.9337349397590361,48.0,,privsaf_hmm,0.2001111728738188,0.39236281649618643,0.19225164362236763,1,1,1.0,0.16857950126890026,0.19225164362236763,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_mixture,0.2001111728738188,0.17727272727272728,0.022838445601091523,22,22,1.0,0.05311239021463523,0.021785854046871247,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_hmm,0.2001111728738188,0.20472945172642965,0.0046182788526108465,22,22,1.0,0.005261795595140738,0.004618278852610874,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_mixture,0.2001111728738188,0.18424242424242424,0.015868748631394564,22,22,1.0,0.05004792568812744,0.01998544867673082,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_hmm,0.2001111728738188,0.20556821140573706,0.005457038531918257,22,22,1.0,0.007198960151322302,0.008973633041722672,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_mixture,0.2001111728738188,0.17727272727272728,0.022838445601091523,22,22,1.0,0.056445542179853966,0.023478743736247466,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,segment_stuck,0.2001111728738188,1799,random_synthetic_injection,0.4277108433734942,48.0,,privsaf_hmm,0.2001111728738188,0.20715040257067602,0.007039229696857219,22,22,1.0,0.004959463931765222,0.0076126838340853965,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-1.0,8.0,,privsaf_mixture,0.2001111728738188,0.3306060606060606,0.13049488773224183,0,0,1.0,0.1557975969926277,0.1413197305327537,native_flatline,0.0,0.15625
air_quality,UCI Air Quality,C6H6(GT),4.0,0,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-1.0,8.0,,privsaf_hmm,0.2001111728738188,0.3758051797365923,0.17569400686277348,0,0,1.0,0.1769510865913837,0.18003892906592583,native_flatline,0.0,0.15625
air_quality,UCI Air Quality,C6H6(GT),4.0,1,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-0.9994979919678716,12.0,,privsaf_mixture,0.2001111728738188,0.34454545454545454,0.14443428167163574,0,0,1.0,0.15559070035263778,0.15452905568297454,native_flatline,0.0060240963855421326,0.14369979919678733
air_quality,UCI Air Quality,C6H6(GT),4.0,1,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-0.9994979919678716,12.0,,privsaf_hmm,0.2001111728738188,0.3760028676806799,0.17589169480686112,0,0,1.0,0.16637851457734465,0.17589169480686112,native_flatline,0.0060240963855421326,0.14369979919678733
air_quality,UCI Air Quality,C6H6(GT),4.0,2,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-1.0,8.0,,privsaf_mixture,0.2001111728738188,0.35848484848484846,0.15837367561102966,0,0,1.0,0.16413273279156038,0.1626028345458842,native_flatline,0.0,0.15625
air_quality,UCI Air Quality,C6H6(GT),4.0,2,template_stuck,0.2001111728738188,1799,template_based_semireal_injection,-1.0,8.0,,privsaf_hmm,0.2001111728738188,0.367862383292221,0.16775121041840219,0,0,1.0,0.16765454989187759,0.16894062072690355,native_flatline,0.0,0.15625
air_quality,UCI Air Quality,C6H6(GT),4.0,0,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2001111728738188,0.09363636363636363,0.10647480923745517,,0,,0.22197408416481806,0.2532168853745292,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,0,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2001111728738188,0.17527806298423693,0.024833109889581872,,1,,0.3501905773817855,0.36611061387367794,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2001111728738188,0.11454545454545453,0.08556571832836427,,0,,0.23357933719256926,0.2707062928169955,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,1,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2001111728738188,0.15896702026287463,0.041144152610944174,,0,,0.33677930937616524,0.3507780884841849,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2001111728738188,0.10757575757575756,0.09253541529806124,,0,,0.2267015748119702,0.2584531794040611,,,
air_quality,UCI Air Quality,C6H6(GT),4.0,2,bias,0.2001111728738188,1799,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2001111728738188,0.1851743799812977,0.014936792892521089,,1,,0.35520692149635397,0.37392852171868574,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_mixture,0.2,0.06575757575757575,0.13424242424242427,0,1,0.0,0.17370450966569956,0.1340305537245563,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_hmm,0.2,0.0822640531351177,0.11773594686488231,0,1,0.0,0.2036425833627862,0.19326663927300794,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_mixture,0.2,0.11454545454545453,0.08545454545454548,0,0,1.0,0.15752357720894003,0.08577819116317387,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_hmm,0.2,0.08047787346290347,0.11952212653709654,0,0,1.0,0.20137379052198853,0.18234873839230537,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_mixture,0.2,0.058787878787878785,0.14121212121212123,0,0,1.0,0.17397351516663856,0.14114629830381356,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_hmm,0.2,0.05473634609707526,0.14526365390292476,0,0,1.0,0.19042752815698236,0.16838892883104778,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_mixture,0.2,0.17727272727272728,0.022727272727272735,21,21,1.0,0.11456899568807032,0.02689435999173086,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_hmm,0.2,0.053772864306963854,0.14622713569303616,21,13,0.0,0.2028708658161354,0.19226597575999269,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_mixture,0.2,0.19121212121212122,0.008787878787878789,21,21,1.0,0.11668974812767301,0.020578038680668213,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_hmm,0.2,0.05890714662922358,0.14109285337077643,21,19,0.0,0.19144827960288882,0.17869155096336165,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_mixture,0.2,0.19121212121212122,0.008787878787878789,21,21,1.0,0.11920809878361392,0.02007722348025185,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_hmm,0.2,0.04833484686937184,0.15166515313062817,21,18,0.0,0.18896008104820325,0.17834310192322608,,,
