dataset_id,dataset,target,epsilon,seed,fault_mode,fault_rate,n_test,evidence_type,stuck_value,segment_length,bias,method,fault_ratio_true,fault_ratio_estimated,fault_ratio_abs_error,stuck_bucket_true,stuck_bucket_estimated,stuck_bucket_top1,posterior_brier,posterior_ece,template_source,template_range,template_flank_delta
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_mixture,0.2,0.1006060606060606,0.09939393939393941,0,3,0.0,0.17048012134307025,0.09930768525090475,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_hmm,0.2,0.1982392062696756,0.0017607937303244225,0,0,1.0,0.0627542152252388,0.04493444385599048,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_mixture,0.2,0.1006060606060606,0.09939393939393941,0,1,0.0,0.16437310035037253,0.09932886333754382,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_hmm,0.2,0.17975066278383403,0.02024933721616598,0,0,1.0,0.06589555489091173,0.04776251073883305,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_mixture,0.2,0.07272727272727272,0.1272727272727273,0,0,1.0,0.16775227870913714,0.12711729313935177,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_hmm,0.2,0.2035500560384592,0.003550056038459176,0,0,1.0,0.032186982743894296,0.02266262202527716,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_mixture,0.2,0.17727272727272728,0.022727272727272735,21,21,1.0,0.11220800487578776,0.034120039864167055,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_hmm,0.2,0.207456645075995,0.007456645075995,21,22,0.0,0.010797056300806225,0.013091185316658163,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_mixture,0.2,0.18424242424242424,0.015757575757575776,21,21,1.0,0.11587376559415463,0.02485653586235216,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_hmm,0.2,0.21128815853477415,0.011288158534774134,21,22,0.0,0.011797555262939498,0.011294994199066103,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_mixture,0.2,0.19818181818181818,0.0018181818181818299,21,21,1.0,0.11318043660146967,0.0189743005435262,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_hmm,0.2,0.20096891989432555,0.0009689198943255428,21,21,1.0,0.009179077534074136,0.0080661275493377,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_mixture,0.2,0.20515151515151514,0.005151515151515129,18,17,0.0,0.12290034745525631,0.011143038411831573,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_hmm,0.2,0.21033741003368334,0.010337410033683325,18,18,1.0,0.015285479282043714,0.013294445378915712,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_mixture,0.2,0.19818181818181818,0.0018181818181818299,18,17,0.0,0.12487646155838641,0.013798885264231637,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_hmm,0.2,0.2104876839176573,0.010487683917657281,18,18,1.0,0.011225675558445423,0.01107405076917005,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_mixture,0.2,0.23303030303030303,0.03303030303030302,18,17,0.0,0.12649296590982992,0.03264871639806238,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_hmm,0.2,0.20569342252059922,0.005693422520599206,18,18,1.0,0.014602408354325469,0.011299864284137377,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2678787878787879,0.06787878787878787,,8,,0.1715066441954625,0.10274859318983648,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.10091162493275355,0.09908837506724646,,14,,0.1138168854942228,0.10465268605742388,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.20515151515151514,0.005151515151515129,,10,,0.16432527817492623,0.09254865852616428,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.08846439268487861,0.1115356073151214,,13,,0.12404814717890958,0.1194517402310178,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.24,0.03999999999999998,,9,,0.16716640930358656,0.09117773524195238,,,
household_power,UCI Household Power,Global_active_power hourly sample,2.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.0975875244939994,0.1024124755060006,,12,,0.15140089231435835,0.14187859086864119,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_mixture,0.2,0.058787878787878785,0.14121212121212123,0,0,1.0,0.16004708811463303,0.14084334278900873,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_hmm,0.2,0.05383644115064234,0.14616355884935767,0,1,0.0,0.2010570051524389,0.19143806562925098,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_mixture,0.2,0.08666666666666666,0.11333333333333336,0,1,0.0,0.16143633099546698,0.11283390408207637,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_hmm,0.2,0.0789102806400427,0.12108971935995731,0,1,0.0,0.20865693785552336,0.19653535264754338,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_mixture,0.2,0.058787878787878785,0.14121212121212123,0,1,0.0,0.17112331476250708,0.1408476581415878,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,,,privsaf_hmm,0.2,0.05885452050666712,0.1411454794933329,0,1,0.0,0.20856360217241549,0.19647313139198608,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_mixture,0.2,0.17727272727272728,0.022727272727272735,21,21,1.0,0.05411195673313979,0.02971601675820935,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_hmm,0.2,0.04322509616521258,0.15677490383478743,21,21,1.0,0.1728607040423842,0.1685935819680336,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_mixture,0.2,0.19121212121212122,0.008787878787878789,21,21,1.0,0.053681536364688115,0.012076000085958476,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_hmm,0.2,0.05253092696032477,0.14746907303967524,21,21,1.0,0.1611824666174613,0.154726700048328,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_mixture,0.2,0.18424242424242424,0.015757575757575776,21,21,1.0,0.05179529127141059,0.023921472586995434,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,,,privsaf_hmm,0.2,0.04961880721855085,0.15038119278144915,21,21,1.0,0.17071473608109636,0.16275648856441186,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_mixture,0.2,0.058787878787878785,0.14121212121212123,0,0,1.0,0.15791447241260934,0.1406862050246256,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_hmm,0.2,0.20503532654568252,0.005035326545682506,0,0,1.0,0.009005830503636278,0.00841223306445971,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_mixture,0.2,0.1006060606060606,0.09939393939393941,0,0,1.0,0.1409012077837067,0.10035485213360285,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_hmm,0.2,0.20608760199371423,0.00608760199371422,0,0,1.0,0.010082769340477858,0.011620348204255183,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_mixture,0.2,0.058787878787878785,0.14121212121212123,0,0,1.0,0.157013904438033,0.1401571662771208,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9706606833646318,48.0,,privsaf_hmm,0.2,0.20015477728690365,0.00015477728690363457,0,0,1.0,0.008016430935513016,0.012451031684225533,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_mixture,0.2,0.19121212121212122,0.008787878787878789,21,21,1.0,0.05233970804258466,0.014197000097916888,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_hmm,0.2,0.20498807402944125,0.004988074029441236,21,21,1.0,0.005195575277436852,0.004992879561425512,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_mixture,0.2,0.18424242424242424,0.015757575757575776,21,21,1.0,0.05195501717017218,0.022582593870819324,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_hmm,0.2,0.2006210205568802,0.0006210205568801808,21,21,1.0,0.001612416920332788,0.0014906041353472007,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_mixture,0.2,0.19121212121212122,0.008787878787878789,21,21,1.0,0.051531185311956704,0.01918834863684904,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.3726963067743015,48.0,,privsaf_hmm,0.2,0.1986747040351278,0.001325295964872214,21,21,1.0,0.0026301681468146915,0.0013817149163745236,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_mixture,0.2,0.19121212121212122,0.008787878787878789,18,18,1.0,0.05843967552933918,0.01630676371375048,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_hmm,0.2,0.20401580870931946,0.004015808709319446,18,18,1.0,0.006017049374922098,0.006431245930688537,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_mixture,0.2,0.18424242424242424,0.015757575757575776,18,18,1.0,0.058543442565207965,0.02493325906100156,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_hmm,0.2,0.19972656361868035,0.0002734363813196583,18,18,1.0,0.0017177099818150028,0.002463569670075544,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_mixture,0.2,0.19818181818181818,0.0018181818181818299,18,18,1.0,0.057081837665821346,0.013113363930851581,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,template_stuck,0.2,2400,template_based_semireal_injection,0.13007178336544478,48.0,,privsaf_hmm,0.2,0.20095995385673193,0.000959953856731921,18,18,1.0,0.0024398725455996545,0.0027242216266931433,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.16333333333333333,0.03666666666666668,,8,,0.17006192800295783,0.1388595579054796,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.13060975206062916,0.06939024793937085,,7,,0.11836798385860438,0.10582014860760988,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.13545454545454547,0.06454545454545454,,8,,0.17805270683756283,0.14516201208218346,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.047536865049663785,0.15246313495033623,,15,,0.1467850612678835,0.15246313495033623,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.17030303030303032,0.029696969696969694,,8,,0.17259078762527405,0.13923875700837293,,,
household_power,UCI Household Power,Global_active_power hourly sample,4.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.09518281930999736,0.10481718069000265,,7,,0.10433837517004038,0.10481718069000263,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_mixture,0.2,0.15636363636363637,0.04363636363636364,0,31,0.0,0.21572529281420658,0.21758937731880232,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_hmm,0.2,0.06471597536760836,0.13528402463239164,0,25,0.0,0.22107035642391576,0.21707337368007887,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_mixture,0.2,0.19121212121212122,0.008787878787878789,0,31,0.0,0.22920471621758878,0.2301441793479419,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_hmm,0.2,0.06607932161452836,0.13392067838547167,0,31,0.0,0.2220356272757579,0.215991321358343,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_mixture,0.2,0.18424242424242424,0.015757575757575776,0,28,0.0,0.2236209862881598,0.22647984488203138,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_hmm,0.2,0.05519598233065466,0.14480401766934536,0,31,0.0,0.2183697020507222,0.21364771289943668,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_mixture,0.2,0.35848484848484846,0.15848484848484845,24,24,1.0,0.170545553904449,0.1574682470281189,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_hmm,0.2,0.2415980766862658,0.04159807668626578,24,25,0.0,0.22910626958834593,0.21142211838401534,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_mixture,0.2,0.3933333333333333,0.1933333333333333,24,24,1.0,0.19131901630763465,0.19095602387001426,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_hmm,0.2,0.3127807937796206,0.11278079377962058,24,24,1.0,0.2571070489739063,0.2473289041566972,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_mixture,0.2,0.3933333333333333,0.1933333333333333,24,24,1.0,0.19535637507675985,0.19398823537506185,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_hmm,0.2,0.26489193581109516,0.06489193581109515,24,25,0.0,0.24396369134486998,0.22256505303505963,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_mixture,0.2,0.17727272727272728,0.022727272727272735,0,31,0.0,0.22522444414684814,0.2283366481711473,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_hmm,0.2,0.18086118796206094,0.019138812037939074,0,0,1.0,0.03337972946566445,0.027538802998658858,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_mixture,0.2,0.17030303030303032,0.029696969696969694,0,31,0.0,0.2223284697800004,0.22565838618624762,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_hmm,0.2,0.17723555319807097,0.022764446801929045,0,0,1.0,0.03835797585146383,0.022925991205353442,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_mixture,0.2,0.18424242424242424,0.015757575757575776,0,31,0.0,0.22916009129025483,0.23242174357981443,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_hmm,0.2,0.19296720327413466,0.007032796725865348,0,0,1.0,0.016544395617996883,0.01508046730704163,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_mixture,0.2,0.3793939393939394,0.17939393939393938,24,24,1.0,0.17929731514514918,0.17954334465666114,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_hmm,0.2,0.29341745571451666,0.09341745571451665,24,24,1.0,0.058884250752034316,0.09341745571451669,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_mixture,0.2,0.37242424242424244,0.17242424242424242,24,24,1.0,0.1812714171790814,0.17046811209642468,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_hmm,0.2,0.2976723462747948,0.09767234627479476,24,24,1.0,0.06410593961131385,0.09767234627479474,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_mixture,0.2,0.38636363636363635,0.18636363636363634,24,25,0.0,0.18727791917578643,0.18514682549338218,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_hmm,0.2,0.28179936243420073,0.08179936243420072,24,24,1.0,0.04722563014776925,0.08179936243420072,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_mixture,0.2,0.40030303030303027,0.20030303030303026,31,31,1.0,0.19366089026758676,0.1973208172222414,native_flatline,0.0,1.2986486486486486
bike_sharing,UCI Bike Sharing,cnt,2.0,0,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_hmm,0.2,0.3595353025904062,0.1595353025904062,31,31,1.0,0.16016971805847094,0.15953530259040619,native_flatline,0.0,1.2986486486486486
bike_sharing,UCI Bike Sharing,cnt,2.0,1,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_mixture,0.2,0.37242424242424244,0.17242424242424242,31,31,1.0,0.17096478484106087,0.1695819628649868,native_flatline,0.0,1.3207207207207208
bike_sharing,UCI Bike Sharing,cnt,2.0,1,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_hmm,0.2,0.3091945694268715,0.1091945694268715,31,31,1.0,0.14462901444970055,0.1322016072363839,native_flatline,0.0,1.3207207207207208
