dataset_id,dataset,target,epsilon,seed,fault_mode,fault_rate,n_test,evidence_type,stuck_value,segment_length,bias,method,fault_ratio_true,fault_ratio_estimated,fault_ratio_abs_error,stuck_bucket_true,stuck_bucket_estimated,stuck_bucket_top1,posterior_brier,posterior_ece,template_source,template_range,template_flank_delta
bike_sharing,UCI Bike Sharing,cnt,2.0,2,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_mixture,0.2,0.3654545454545455,0.16545454545454547,31,31,1.0,0.1759857394943128,0.16194374231279193,native_flatline,0.0,1.2986486486486486
bike_sharing,UCI Bike Sharing,cnt,2.0,2,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_hmm,0.2,0.28086452449396065,0.08086452449396064,31,31,1.0,0.1319980862239478,0.10324833320078233,native_flatline,0.0,1.2986486486486486
bike_sharing,UCI Bike Sharing,cnt,2.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2678787878787879,0.06787878787878787,,31,,0.2099619976094097,0.1652956439732707,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.15235456131803315,0.047645438681966856,,31,,0.18416509429302938,0.1497159988953478,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2539393939393939,0.0539393939393939,,31,,0.20732546786833575,0.165886806069512,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.14965122437360512,0.05034877562639489,,31,,0.19680485475854795,0.1787798205176628,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.27484848484848484,0.07484848484848483,,31,,0.21234421451818486,0.1647140332210033,,,
bike_sharing,UCI Bike Sharing,cnt,2.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.15437047744990162,0.04562952255009839,,30,,0.1710345539006926,0.15274756287257854,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_mixture,0.2,0.13545454545454547,0.06454545454545454,0,31,0.0,0.27706562852928796,0.2868066555137322,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_hmm,0.2,0.0759346495851743,0.1240653504148257,0,31,0.0,0.24525746286396838,0.24608297527160283,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_mixture,0.2,0.13545454545454547,0.06454545454545454,0,31,0.0,0.28022240199799636,0.29186009079253583,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_hmm,0.2,0.07978977126764718,0.12021022873235283,0,31,0.0,0.2554193924512496,0.2590126928492242,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_mixture,0.2,0.14242424242424243,0.057575757575757586,0,31,0.0,0.28111686382979073,0.28947226718286173,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,,,privsaf_hmm,0.2,0.07499090929586416,0.12500909070413585,0,31,0.0,0.2505229821361611,0.2526281315037713,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_mixture,0.2,0.2609090909090909,0.06090909090909091,24,24,1.0,0.0829766835142678,0.053779517498516186,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_hmm,0.2,0.08606436759328927,0.11393563240671074,24,31,0.0,0.24578407865613774,0.2414736246082331,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_mixture,0.2,0.2818181818181818,0.08181818181818179,24,24,1.0,0.08626800883012072,0.07549883361202589,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_hmm,0.2,0.09451707716279915,0.10548292283720086,24,31,0.0,0.2541575322152403,0.25260058500920957,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_mixture,0.2,0.27484848484848484,0.07484848484848483,24,24,1.0,0.08298410302620741,0.06777543075991146,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,,,privsaf_hmm,0.2,0.08324233039160511,0.1167576696083949,24,31,0.0,0.24818984560169202,0.24726386037741227,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_mixture,0.2,0.13545454545454547,0.06454545454545454,0,31,0.0,0.2762349656637876,0.2853111823817448,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_hmm,0.2,0.20973780961498736,0.009737809614987353,0,0,1.0,0.00835118151223813,0.012560502149321673,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_mixture,0.2,0.13545454545454547,0.06454545454545454,0,31,0.0,0.2769549898654851,0.286302887342137,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_hmm,0.2,0.21320928848638696,0.013209288486386944,0,0,1.0,0.010951556768379138,0.01665438866507453,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_mixture,0.2,0.13545454545454547,0.06454545454545454,0,31,0.0,0.2769600486080149,0.28721722467490374,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9891891891891892,48.0,,privsaf_hmm,0.2,0.2140799598633428,0.01407995986334279,0,0,1.0,0.009410031066409606,0.014079959863342806,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_mixture,0.2,0.27484848484848484,0.07484848484848483,24,24,1.0,0.08586229025079871,0.0674178451967217,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_hmm,0.2,0.22045759998249262,0.020457599982492608,24,24,1.0,0.01584222367492509,0.020457599982492587,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_mixture,0.2,0.27484848484848484,0.07484848484848483,24,24,1.0,0.08824893481431667,0.0635749654704249,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_hmm,0.2,0.2201574907363718,0.020157490736371797,24,24,1.0,0.013165064759190753,0.020157490736371877,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_mixture,0.2,0.2678787878787879,0.06787878787878787,24,24,1.0,0.07857083918924986,0.060220211142283084,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.5171171171171172,48.0,,privsaf_hmm,0.2,0.21181574588012245,0.011815745880122436,24,24,1.0,0.007921260531665216,0.011815745880122443,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_mixture,0.2,0.35848484848484846,0.15848484848484845,31,31,1.0,0.15002417146206506,0.1543999012159384,native_flatline,0.0,1.2986486486486486
bike_sharing,UCI Bike Sharing,cnt,4.0,0,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_hmm,0.2,0.329119572699193,0.129119572699193,31,31,1.0,0.11461926968117497,0.12911957269919302,native_flatline,0.0,1.2986486486486486
bike_sharing,UCI Bike Sharing,cnt,4.0,1,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_mixture,0.2,0.3515151515151515,0.1515151515151515,31,31,1.0,0.14021926516139013,0.14735157985466363,native_flatline,0.0,1.3207207207207208
bike_sharing,UCI Bike Sharing,cnt,4.0,1,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_hmm,0.2,0.3223020032351741,0.1223020032351741,31,31,1.0,0.10536689582613525,0.12230200323517418,native_flatline,0.0,1.3207207207207208
bike_sharing,UCI Bike Sharing,cnt,4.0,2,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_mixture,0.2,0.3375757575757576,0.13757575757575757,31,31,1.0,0.14307746343782538,0.13134144368760264,native_flatline,0.0,1.2986486486486486
bike_sharing,UCI Bike Sharing,cnt,4.0,2,template_stuck,0.2,2400,template_based_semireal_injection,1.0,8.0,,privsaf_hmm,0.2,0.31673123322824853,0.11673123322824852,31,31,1.0,0.10663094410765735,0.11673123322824856,native_flatline,0.0,1.2986486486486486
bike_sharing,UCI Bike Sharing,cnt,4.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,,31,,0.24010340314652828,0.22643789667814923,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.14697780740960092,0.053022192590399086,,31,,0.22094900169865123,0.21260700665545954,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,,31,,0.23631900251336163,0.22137034041649684,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.1525149003134425,0.04748509968655751,,31,,0.20170445822318442,0.19127912295494132,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.21212121212121213,0.012121212121212116,,31,,0.24022252734951072,0.22927157847386473,,,
bike_sharing,UCI Bike Sharing,cnt,4.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.14405206903903608,0.055947930960963926,,31,,0.2107284265735422,0.20053968932381033,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_mixture,0.2,0.27484848484848484,0.07484848484848483,0,1,0.0,0.16088059565951157,0.07615911814931352,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_hmm,0.2,0.2931614144181446,0.09316141441814457,0,1,0.0,0.2991902703306309,0.2921671019989054,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_mixture,0.2,0.24696969696969698,0.04696969696969697,0,0,1.0,0.1526275271945677,0.0507154874492751,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_hmm,0.2,0.24840467015604484,0.04840467015604483,0,0,1.0,0.28789446196811674,0.28031119457517206,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_mixture,0.2,0.2887878787878788,0.0887878787878788,0,1,0.0,0.16328636775771901,0.09017970237694553,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_hmm,0.2,0.2998830760361984,0.09988307603619839,0,1,0.0,0.3107548993443983,0.30270807960318763,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_mixture,0.2,0.09363636363636363,0.10636363636363638,22,22,1.0,0.12868976654906653,0.10350262106825764,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_hmm,0.2,0.13852084903021453,0.061479150969785484,22,1,0.0,0.23283424232431718,0.22295177450108375,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_mixture,0.2,0.1006060606060606,0.09939393939393941,22,23,0.0,0.12925140077937347,0.09790364951026953,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_hmm,0.2,0.11092371160300135,0.08907628839699866,22,0,0.0,0.2464010236573989,0.24687710193238985,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_mixture,0.2,0.11454545454545453,0.08545454545454548,22,22,1.0,0.1235914181348521,0.08314238549808513,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_hmm,0.2,0.10835247304820793,0.09164752695179208,22,1,0.0,0.2294862197746708,0.22144485856341636,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_mixture,0.2,0.34454545454545454,0.14454545454545453,0,2,0.0,0.1842619593992238,0.14609632062856165,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_hmm,0.2,0.3552513100623713,0.1552513100623713,0,0,1.0,0.13840325295023115,0.15525131006237136,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_mixture,0.2,0.2957575757575758,0.09575757575757576,0,1,0.0,0.16506942713418987,0.09867552987129823,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_hmm,0.2,0.32963972155937865,0.12963972155937864,0,0,1.0,0.1469916876225588,0.1468727491516196,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_mixture,0.2,0.2609090909090909,0.06090909090909091,0,1,0.0,0.15564660991890208,0.07461383371248805,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_hmm,0.2,0.3613991361070264,0.1613991361070264,0,0,1.0,0.15635518101580131,0.16374074805748653,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_mixture,0.2,0.10757575757575756,0.09242424242424245,22,22,1.0,0.12214318527912833,0.09011867942149744,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_hmm,0.2,0.20022874720644282,0.00022874720644280866,22,22,1.0,0.0072035178592408195,0.005540304540517145,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_mixture,0.2,0.08666666666666666,0.11333333333333336,22,22,1.0,0.13102219560687103,0.11077793116733256,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_hmm,0.2,0.20474695062416617,0.004746950624166163,22,22,1.0,0.007711878667203559,0.0069038994225718705,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_mixture,0.2,0.11454545454545453,0.08545454545454548,22,22,1.0,0.12009542308140041,0.08330802651758767,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_hmm,0.2,0.19962717201049737,0.00037282798950263873,22,22,1.0,0.01043237489311878,0.0067081509257748695,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,template_stuck,0.2,2400,template_based_semireal_injection,-0.9992625368731564,8.0,,privsaf_mixture,0.2,0.30272727272727273,0.10272727272727272,0,2,0.0,0.1725968857468229,0.1040427824513778,native_flatline,0.005899705014749235,0.05530973451327437
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,template_stuck,0.2,2400,template_based_semireal_injection,-0.9992625368731564,8.0,,privsaf_hmm,0.2,0.3151230165729352,0.11512301657293517,0,1,0.0,0.28363496947027717,0.2664605039203958,native_flatline,0.005899705014749235,0.05530973451327437
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,template_stuck,0.2,2400,template_based_semireal_injection,1.0,9.0,,privsaf_mixture,0.2,0.15636363636363637,0.04363636363636364,31,31,1.0,0.1038465656874207,0.03760754063618014,native_flatline,0.0,0.5132743362831859
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,template_stuck,0.2,2400,template_based_semireal_injection,1.0,9.0,,privsaf_hmm,0.2,0.16978507947048,0.030214920529520017,31,31,1.0,0.06154673030472118,0.04710437093149156,native_flatline,0.0,0.5132743362831859
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,template_stuck,0.2,2400,template_based_semireal_injection,-0.9992625368731564,8.0,,privsaf_mixture,0.2,0.2887878787878788,0.0887878787878788,0,3,0.0,0.17694696436175136,0.11745311516576547,native_flatline,0.005899705014749235,0.05530973451327437
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,template_stuck,0.2,2400,template_based_semireal_injection,-0.9992625368731564,8.0,,privsaf_hmm,0.2,0.24643279647449223,0.04643279647449222,0,0,1.0,0.24008268600945656,0.23107571167597263,native_flatline,0.005899705014749235,0.05530973451327437
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,,6,,0.16897417895152073,0.09988693126667614,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.159780348132619,0.04021965186738102,,13,,0.10137364802366197,0.08531926710951819,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,,7,,0.16496146721686555,0.09171807814126817,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.16669198235355728,0.03330801764644273,,13,,0.12989787069308453,0.11887826573300778,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,,8,,0.16153918993107907,0.06575859250852523,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,2.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.17415228003393798,0.025847719966062027,,1,,0.33232241895151,0.3509314554674292,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_mixture,0.2,0.14242424242424243,0.057575757575757586,0,1,0.0,0.14244335522927482,0.05259901402864284,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_hmm,0.2,0.25179679338416555,0.05179679338416554,0,1,0.0,0.31536030624792927,0.31045499045553154,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_mixture,0.2,0.17727272727272728,0.022727272727272735,0,1,0.0,0.13686471689202173,0.06977481945732424,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_hmm,0.2,0.25977502187476176,0.05977502187476175,0,1,0.0,0.33143925624772624,0.3316437642800183,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_mixture,0.2,0.16333333333333333,0.03666666666666668,0,0,1.0,0.11650351384136624,0.03127797850791674,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,,,privsaf_hmm,0.2,0.2279418347207682,0.027941834720768194,0,0,1.0,0.29623721608802317,0.2961687476108634,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_mixture,0.2,0.14242424242424243,0.057575757575757586,22,22,1.0,0.051340360083398325,0.04771808724882086,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_hmm,0.2,0.11994587455000942,0.08005412544999059,22,8,0.0,0.26663164186692806,0.26653245565862493,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_mixture,0.2,0.1493939393939394,0.0506060606060606,22,22,1.0,0.04568398210508183,0.039459536564476067,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_hmm,0.2,0.12985651809734505,0.07014348190265496,22,0,0.0,0.2732739382093917,0.2710886851783274,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_mixture,0.2,0.14242424242424243,0.057575757575757586,22,22,1.0,0.04691048183462724,0.04739255050733773,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,,,privsaf_hmm,0.2,0.11873775711314336,0.08126224288685666,22,0,0.0,0.25872827070231313,0.2576760841855542,,,
