dataset_id,dataset,target,epsilon,seed,fault_mode,fault_rate,n_test,evidence_type,stuck_value,segment_length,bias,method,fault_ratio_true,fault_ratio_estimated,fault_ratio_abs_error,stuck_bucket_true,stuck_bucket_estimated,stuck_bucket_top1,posterior_brier,posterior_ece,template_source,template_range,template_flank_delta
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_mixture,0.2,0.15636363636363637,0.04363636363636364,0,0,1.0,0.11587132386727182,0.04141440649515631,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_hmm,0.2,0.32847595422993014,0.12847595422993013,0,0,1.0,0.12205653171357443,0.12877092813476662,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_mixture,0.2,0.15636363636363637,0.04363636363636364,0,0,1.0,0.11667958807351576,0.04394796803966347,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_hmm,0.2,0.3316518051053487,0.13165180510534868,0,0,1.0,0.12406260459706829,0.1316518051053487,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_mixture,0.2,0.1215151515151515,0.0784848484848485,0,0,1.0,0.11795961875985393,0.07205740504043681,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.9705014749262537,48.0,,privsaf_hmm,0.2,0.3284854789051863,0.1284854789051863,0,0,1.0,0.12466147896689113,0.12848547890518636,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_mixture,0.2,0.1493939393939394,0.0506060606060606,22,22,1.0,0.05130789749622106,0.03928444391542869,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_hmm,0.2,0.2024019833167965,0.002401983316796502,22,22,1.0,0.004484376874328374,0.004861540000570132,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_mixture,0.2,0.14242424242424243,0.057575757575757586,22,22,1.0,0.05082604316156804,0.04844853913248216,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_hmm,0.2,0.2033164267666953,0.003316426766695302,22,22,1.0,0.004959233769514654,0.004116833908024638,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_mixture,0.2,0.15636363636363637,0.04363636363636364,22,22,1.0,0.04548095460583814,0.036726422182253804,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.39233038348082605,48.0,,privsaf_hmm,0.2,0.20039224641278552,0.000392246412785513,22,22,1.0,0.003936779406336907,0.003066087371837199,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,template_stuck,0.2,2400,template_based_semireal_injection,-0.9992625368731564,8.0,,privsaf_mixture,0.2,0.1493939393939394,0.0506060606060606,0,0,1.0,0.1089221915819576,0.055147156651918924,native_flatline,0.005899705014749235,0.05530973451327437
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,template_stuck,0.2,2400,template_based_semireal_injection,-0.9992625368731564,8.0,,privsaf_hmm,0.2,0.30560469379147154,0.10560469379147153,0,0,1.0,0.17783482691281952,0.1584013242349287,native_flatline,0.005899705014749235,0.05530973451327437
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,template_stuck,0.2,2400,template_based_semireal_injection,1.0,9.0,,privsaf_mixture,0.2,0.16333333333333333,0.03666666666666668,31,31,1.0,0.034825069427465404,0.025820986176944106,native_flatline,0.0,0.5132743362831859
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,template_stuck,0.2,2400,template_based_semireal_injection,1.0,9.0,,privsaf_hmm,0.2,0.1983304716131095,0.001669528386890523,31,31,1.0,0.010092520880677476,0.004586231778788734,native_flatline,0.0,0.5132743362831859
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,template_stuck,0.2,2400,template_based_semireal_injection,-0.9992625368731564,8.0,,privsaf_mixture,0.2,0.13545454545454547,0.06454545454545454,0,0,1.0,0.11358586674498554,0.07143382324340442,native_flatline,0.005899705014749235,0.05530973451327437
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,template_stuck,0.2,2400,template_based_semireal_injection,-0.9992625368731564,8.0,,privsaf_hmm,0.2,0.2834421576840047,0.0834421576840047,0,0,1.0,0.17109280527696114,0.15232117264401737,native_flatline,0.005899705014749235,0.05530973451327437
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.1006060606060606,0.09939393939393941,,6,,0.1858370035497947,0.14709838830096525,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.18102834189275688,0.018971658107243133,,7,,0.23160650299035576,0.23618228630378862,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.11454545454545453,0.08545454545454548,,6,,0.18680087553591196,0.164115105666885,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.1681089359360683,0.03189106406393172,,9,,0.21698929503637335,0.20943575248997676,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.20515151515151514,0.005151515151515129,,7,,0.18139178191185998,0.157074450437095,,,
beijing_air,UCI Beijing Multi-Site Air,Aotizhongxin PM2.5,4.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.21637528894530522,0.01637528894530521,,9,,0.1998776847826052,0.20078825582934687,,,
nab,NAB Machine Temperature,value,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_mixture,0.2,0.2818181818181818,0.08181818181818179,8,6,0.0,0.14987241069386756,0.089601422680961,,,
nab,NAB Machine Temperature,value,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_hmm,0.2,0.25830493243246205,0.05830493243246204,8,0,0.0,0.34763055808465493,0.3476784599047389,,,
nab,NAB Machine Temperature,value,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_mixture,0.2,0.2818181818181818,0.08181818181818179,8,6,0.0,0.1464160840959027,0.09001826539610112,,,
nab,NAB Machine Temperature,value,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_hmm,0.2,0.26075703871526557,0.060757038715265554,8,0,0.0,0.3549825027839641,0.3550358538417956,,,
nab,NAB Machine Temperature,value,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_mixture,0.2,0.2818181818181818,0.08181818181818179,8,4,0.0,0.1732299375390257,0.13401473464266056,,,
nab,NAB Machine Temperature,value,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_hmm,0.2,0.2475465274333421,0.04754652743334209,8,0,0.0,0.3438428222234085,0.3430649538267407,,,
nab,NAB Machine Temperature,value,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_mixture,0.2,0.34454545454545454,0.14454545454545453,30,30,1.0,0.1694768120139747,0.14670486699542146,,,
nab,NAB Machine Temperature,value,2.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_hmm,0.2,0.2479864686004699,0.0479864686004699,30,0,0.0,0.34261950646500194,0.3448478030978823,,,
nab,NAB Machine Temperature,value,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_mixture,0.2,0.3306060606060606,0.13060606060606061,30,30,1.0,0.16538527106525652,0.13119151871250306,,,
nab,NAB Machine Temperature,value,2.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_hmm,0.2,0.2326726025152018,0.03267260251520179,30,0,0.0,0.33983674141207504,0.33793488148562234,,,
nab,NAB Machine Temperature,value,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_mixture,0.2,0.3375757575757576,0.13757575757575757,30,30,1.0,0.1667213421466356,0.13746881857970208,,,
nab,NAB Machine Temperature,value,2.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_hmm,0.2,0.23076103021626954,0.030761030216269525,30,0,0.0,0.3417413320792337,0.34182823169188004,,,
nab,NAB Machine Temperature,value,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_mixture,0.2,0.27484848484848484,0.07484848484848483,8,6,0.0,0.14545190524774929,0.09108935315881138,,,
nab,NAB Machine Temperature,value,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_hmm,0.2,0.421570743342139,0.221570743342139,8,6,0.0,0.2207529195605384,0.223095923067698,,,
nab,NAB Machine Temperature,value,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_mixture,0.2,0.2818181818181818,0.08181818181818179,8,5,0.0,0.16269504896370232,0.11461798398305528,,,
nab,NAB Machine Temperature,value,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_hmm,0.2,0.41547509440079783,0.21547509440079782,8,6,0.0,0.22129156245498335,0.21827776316475903,,,
nab,NAB Machine Temperature,value,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_mixture,0.2,0.2678787878787879,0.06787878787878787,8,1,0.0,0.1902716345558546,0.16506464547613772,,,
nab,NAB Machine Temperature,value,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_hmm,0.2,0.38679948933117125,0.18679948933117124,8,7,0.0,0.18202098481141502,0.18928573615655334,,,
nab,NAB Machine Temperature,value,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_mixture,0.2,0.2887878787878788,0.0887878787878788,30,30,1.0,0.1480994780397012,0.09147629170500353,,,
nab,NAB Machine Temperature,value,2.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_hmm,0.2,0.2078099979530375,0.007809997953037495,30,0,0.0,0.39771644399279243,0.4017403006148592,,,
nab,NAB Machine Temperature,value,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_mixture,0.2,0.3236363636363636,0.1236363636363636,30,30,1.0,0.1628739117849057,0.12882888304315587,,,
nab,NAB Machine Temperature,value,2.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_hmm,0.2,0.20982325262527482,0.009823252625274809,30,0,0.0,0.40047928414345707,0.40579720245116213,,,
nab,NAB Machine Temperature,value,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_mixture,0.2,0.34454545454545454,0.14454545454545453,30,30,1.0,0.16849859385139682,0.1447001093433181,,,
nab,NAB Machine Temperature,value,2.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_hmm,0.2,0.1975331546644336,0.0024668453355664033,30,0,0.0,0.3846090802002327,0.3841300854153653,,,
nab,NAB Machine Temperature,value,2.0,0,template_stuck,0.2,2400,template_based_semireal_injection,1.0,11.0,,privsaf_mixture,0.2,0.2818181818181818,0.08181818181818179,31,31,1.0,0.14543233545589984,0.08303826763287044,native_flatline,0.0,0.021579212329527087
nab,NAB Machine Temperature,value,2.0,0,template_stuck,0.2,2400,template_based_semireal_injection,1.0,11.0,,privsaf_hmm,0.2,0.1778413794354124,0.022158620564587617,31,0,0.0,0.3322942114167318,0.33489923086641904,native_flatline,0.0,0.021579212329527087
nab,NAB Machine Temperature,value,2.0,1,template_stuck,0.2,2400,template_based_semireal_injection,-1.0,10.0,,privsaf_mixture,0.2,0.3654545454545455,0.16545454545454547,0,0,1.0,0.1848166933316346,0.16795269720932665,native_flatline,0.0,0.053816755911229586
nab,NAB Machine Temperature,value,2.0,1,template_stuck,0.2,2400,template_based_semireal_injection,-1.0,10.0,,privsaf_hmm,0.2,0.4075357441015507,0.20753574410155068,0,0,1.0,0.2744832808301902,0.2634716652587056,native_flatline,0.0,0.053816755911229586
nab,NAB Machine Temperature,value,2.0,2,template_stuck,0.2,2400,template_based_semireal_injection,1.0,11.0,,privsaf_mixture,0.2,0.34454545454545454,0.14454545454545453,31,30,0.0,0.16911413306271134,0.145223825530017,native_flatline,0.0,0.021579212329527087
nab,NAB Machine Temperature,value,2.0,2,template_stuck,0.2,2400,template_based_semireal_injection,1.0,11.0,,privsaf_hmm,0.2,0.20209734130175605,0.0020973413017560394,31,0,0.0,0.37393235577385125,0.37878192847793746,native_flatline,0.0,0.021579212329527087
nab,NAB Machine Temperature,value,2.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.17030303030303032,0.029696969696969694,,0,,0.20691962624468888,0.20438348961973293,,,
nab,NAB Machine Temperature,value,2.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.24318548601777665,0.043185486017776636,,0,,0.3635827627333698,0.3634734545429791,,,
nab,NAB Machine Temperature,value,2.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.19818181818181818,0.0018181818181818299,,0,,0.22067651725936108,0.22132457895580537,,,
nab,NAB Machine Temperature,value,2.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.240797859217178,0.04079785921717799,,0,,0.3736627450603117,0.3773868838650013,,,
nab,NAB Machine Temperature,value,2.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.2887878787878788,0.0887878787878788,,30,,0.16615234114303895,0.09898800567513069,,,
nab,NAB Machine Temperature,value,2.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.21882038540413817,0.018820385404138162,,0,,0.3640315342262486,0.36701302672441244,,,
nab,NAB Machine Temperature,value,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,8,8,1.0,0.05741428756664548,0.020364728192204164,,,
nab,NAB Machine Temperature,value,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_hmm,0.2,0.22045826340537455,0.020458263405374544,8,0,0.0,0.3295077508730215,0.32992246579743245,,,
nab,NAB Machine Temperature,value,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,8,8,1.0,0.04840753973765025,0.02264801044131343,,,
nab,NAB Machine Temperature,value,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_hmm,0.2,0.21988917507635866,0.01988917507635865,8,0,0.0,0.3365741185735512,0.3365521640341538,,,
nab,NAB Machine Temperature,value,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_mixture,0.2,0.22606060606060607,0.026060606060606062,8,8,1.0,0.054103133049982606,0.02923689695032148,,,
nab,NAB Machine Temperature,value,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,,,privsaf_hmm,0.2,0.22422755305168612,0.024227553051686113,8,0,0.0,0.3374995444924105,0.33882486130306316,,,
nab,NAB Machine Temperature,value,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_mixture,0.2,0.23303030303030303,0.03303030303030302,30,30,1.0,0.09978443730913643,0.04431942252352526,,,
nab,NAB Machine Temperature,value,4.0,0,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_hmm,0.2,0.21545774768853776,0.015457747688537748,30,0,0.0,0.3269459102874101,0.32543144934387414,,,
nab,NAB Machine Temperature,value,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_mixture,0.2,0.2539393939393939,0.0539393939393939,30,30,1.0,0.10077097586664008,0.06547677212237848,,,
nab,NAB Machine Temperature,value,4.0,1,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_hmm,0.2,0.2162189196512097,0.016218919651209696,30,0,0.0,0.33740920890112014,0.337907498593063,,,
nab,NAB Machine Temperature,value,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_mixture,0.2,0.24,0.03999999999999998,30,30,1.0,0.09596687284924708,0.043309817231930656,,,
nab,NAB Machine Temperature,value,4.0,2,iid_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,,,privsaf_hmm,0.2,0.21605121417171128,0.016051214171711264,30,0,0.0,0.3333862372877908,0.33207157000553805,,,
nab,NAB Machine Temperature,value,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_mixture,0.2,0.22606060606060607,0.026060606060606062,8,8,1.0,0.055603634900938496,0.028731656676876813,,,
nab,NAB Machine Temperature,value,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_hmm,0.2,0.23312164971111757,0.03312164971111756,8,8,1.0,0.03378612112287891,0.0335535786401011,,,
nab,NAB Machine Temperature,value,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,8,8,1.0,0.057818065692491614,0.0229581040248331,,,
nab,NAB Machine Temperature,value,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_hmm,0.2,0.23816845568128467,0.03816845568128466,8,8,1.0,0.03669004142070044,0.038614664489703764,,,
nab,NAB Machine Temperature,value,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_mixture,0.2,0.22606060606060607,0.026060606060606062,8,8,1.0,0.04943329142848305,0.031277171466683885,,,
nab,NAB Machine Temperature,value,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,-0.4895456012123122,48.0,,privsaf_hmm,0.2,0.22413911698589956,0.024139116985899545,8,8,1.0,0.02435954192211426,0.024313199219550802,,,
nab,NAB Machine Temperature,value,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_mixture,0.2,0.23303030303030303,0.03303030303030302,30,30,1.0,0.09204100419093236,0.04803927351539882,,,
nab,NAB Machine Temperature,value,4.0,0,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_hmm,0.2,0.1798593924083871,0.020140607591612902,30,0,0.0,0.3774521554840758,0.3779066498707181,,,
nab,NAB Machine Temperature,value,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_mixture,0.2,0.24696969696969698,0.04696969696969697,30,30,1.0,0.10144522733205193,0.07472886700793627,,,
nab,NAB Machine Temperature,value,4.0,1,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_hmm,0.2,0.18374626984998832,0.01625373015001169,30,0,0.0,0.38104880528435964,0.3816034271624905,,,
nab,NAB Machine Temperature,value,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_mixture,0.2,0.27484848484848484,0.07484848484848483,30,30,1.0,0.10782840643433453,0.07769645044592151,,,
nab,NAB Machine Temperature,value,4.0,2,segment_stuck,0.2,2400,random_synthetic_injection,0.9349907260728443,48.0,,privsaf_hmm,0.2,0.1905303201391221,0.009469679860877905,30,0,0.0,0.3892365461154869,0.3895338249901605,,,
nab,NAB Machine Temperature,value,4.0,0,template_stuck,0.2,2400,template_based_semireal_injection,1.0,11.0,,privsaf_mixture,0.2,0.2190909090909091,0.019090909090909075,31,31,1.0,0.07601579006993296,0.048337206053529196,native_flatline,0.0,0.021579212329527087
nab,NAB Machine Temperature,value,4.0,0,template_stuck,0.2,2400,template_based_semireal_injection,1.0,11.0,,privsaf_hmm,0.2,0.16142081820837337,0.03857918179162664,31,0,0.0,0.35078031538698795,0.3515941977607409,native_flatline,0.0,0.021579212329527087
nab,NAB Machine Temperature,value,4.0,1,template_stuck,0.2,2400,template_based_semireal_injection,-1.0,10.0,,privsaf_mixture,0.2,0.3654545454545455,0.16545454545454547,0,0,1.0,0.18069658603011163,0.17029102204398056,native_flatline,0.0,0.053816755911229586
nab,NAB Machine Temperature,value,4.0,1,template_stuck,0.2,2400,template_based_semireal_injection,-1.0,10.0,,privsaf_hmm,0.2,0.39309306974822306,0.19309306974822305,0,0,1.0,0.20194847372691613,0.19816916683814215,native_flatline,0.0,0.053816755911229586
nab,NAB Machine Temperature,value,4.0,2,template_stuck,0.2,2400,template_based_semireal_injection,1.0,11.0,,privsaf_mixture,0.2,0.22606060606060607,0.026060606060606062,31,31,1.0,0.07875885537336408,0.06583964646802964,native_flatline,0.0,0.021579212329527087
nab,NAB Machine Temperature,value,4.0,2,template_stuck,0.2,2400,template_based_semireal_injection,1.0,11.0,,privsaf_hmm,0.2,0.18803321302333748,0.011966786976662536,31,0,0.0,0.38088259842679645,0.3819614314442165,native_flatline,0.0,0.021579212329527087
nab,NAB Machine Temperature,value,4.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.17030303030303032,0.029696969696969694,,0,,0.2924977227715432,0.30857796722564546,,,
nab,NAB Machine Temperature,value,4.0,0,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.18107991513445326,0.01892008486554675,,0,,0.37555881456064893,0.3760902029830182,,,
nab,NAB Machine Temperature,value,4.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.17030303030303032,0.029696969696969694,,0,,0.295346626859834,0.3124752894431022,,,
nab,NAB Machine Temperature,value,4.0,1,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.1876427922954104,0.012357207704589618,,0,,0.37975523311348414,0.38128947098866806,,,
nab,NAB Machine Temperature,value,4.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_mixture,0.2,0.18424242424242424,0.015757575757575776,,0,,0.308215003812073,0.3248626350137569,,,
nab,NAB Machine Temperature,value,4.0,2,bias,0.2,2400,random_synthetic_injection,,48.0,0.35,privsaf_hmm,0.2,0.19114718866797148,0.008852811332028532,,0,,0.388369187889198,0.3889693835081277,,,
