dataset,stream,fault_mode,stuck_value_type,epsilon,method,calibration_condition,rows,AUROC_mean,AUROC_std,AUPRC_mean,AUPRC_std,TV_sep_mean,KL_sep_mean,ratio_MAE_mean,bucket_hit1_mean,fault_rate_mean,segment_length_min,segment_length_max
air_quality,C6H6(GT),segment_stuck,median,0.5,ldp_distribution_surprise,matched_train,12,0.4758422846274637,0.02994162790583104,0.07352162314303883,0.02554827717276983,0.04292713196793809,0.005616884757036369,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,0.5,ldp_window_glr,matched_train,12,0.47341447029997835,0.04395932800760435,0.0869429194593186,0.038107225276364905,0.04292713196793809,0.005616884757036369,0.10277777777777779,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,0.5,privsaf_hmm,matched_train,12,0.3980127788607321,0.1427547865925222,0.06450974394674823,0.02308354407076951,0.04292713196793809,0.005616884757036369,0.029874612939575922,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,0.5,privsaf_mixture,matched_train,12,0.46490028359865715,0.028225326746376893,0.06845279432448038,0.023347062128107582,0.04292713196793809,0.005616884757036369,0.3066161616161616,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,0.5,ldp_distribution_surprise,matched_train,12,0.4908509651830193,0.03444455553969522,0.0764050547890338,0.026291953253296106,0.04402327572989465,0.006061656412656001,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,0.5,ldp_window_glr,matched_train,12,0.5328303687459389,0.12416809590441429,0.11660337375237943,0.05421311529286894,0.04402327572989465,0.006061656412656001,0.10638888888888888,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,0.5,privsaf_hmm,matched_train,12,0.42758886993718864,0.15931115198160134,0.07472468561878408,0.04171569440873657,0.04402327572989465,0.006061656412656001,0.01698204482455876,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,0.5,privsaf_mixture,matched_train,12,0.47335746290881525,0.035424179499098984,0.07203375115034112,0.02414343863243245,0.04402327572989465,0.006061656412656001,0.316489898989899,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,median,0.5,ldp_distribution_surprise,matched_train,12,0.45851327295863115,0.03238850800567597,0.07105138520166206,0.025006848327204147,0.04749794819639788,0.006478804308403909,,,0.075,12,24
bike_sharing,cnt,segment_stuck,median,0.5,ldp_window_glr,matched_train,12,0.5136001461988304,0.09929746979163734,0.09174618989845774,0.03385100906514083,0.04749794819639788,0.006478804308403909,0.11937500000000001,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,median,0.5,privsaf_hmm,matched_train,12,0.4321983972276369,0.16535766554533363,0.07095748108268153,0.03628214417435531,0.04749794819639788,0.006478804308403909,0.041526645535363726,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,median,0.5,privsaf_mixture,matched_train,12,0.46076294130387696,0.03781406814309316,0.0703784779089867,0.025226417226866357,0.04749794819639788,0.006478804308403909,0.2225,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,0.5,ldp_distribution_surprise,matched_train,12,0.48540279131470654,0.024125540703417,0.07552605466839252,0.02658235872286363,0.045892571827810674,0.007114811225923123,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,0.5,ldp_window_glr,matched_train,12,0.5552319383528265,0.057690943562662265,0.11549792368974514,0.048736278942047344,0.045892571827810674,0.007114811225923123,0.09833333333333333,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,0.5,privsaf_hmm,matched_train,12,0.5266729613385315,0.12824700275482642,0.09663759711304648,0.043293923945049,0.045892571827810674,0.007114811225923123,0.009894764805226103,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,0.5,privsaf_mixture,matched_train,12,0.5005161630929175,0.030396793049629958,0.07607303815844131,0.026204216198203505,0.045892571827810674,0.007114811225923123,0.0891919191919192,0.08333333333333333,0.075,12,24
nab,value,segment_stuck,median,0.5,ldp_distribution_surprise,matched_train,12,0.46944950387156165,0.04228655876668876,0.07111988801676236,0.026323523645356214,0.03688707799894865,0.004015800434845944,,,0.075,12,24
nab,value,segment_stuck,median,0.5,ldp_window_glr,matched_train,12,0.41303472560645443,0.1397660352493622,0.08108068766929828,0.03455929463633253,0.03688707799894865,0.004015800434845944,0.10180555555555555,0.0,0.075,12,24
nab,value,segment_stuck,median,0.5,privsaf_hmm,matched_train,12,0.42840744801819364,0.0774205736709685,0.0758125001643015,0.04376584465294525,0.03688707799894865,0.004015800434845944,0.025040861232262752,0.0,0.075,12,24
nab,value,segment_stuck,median,0.5,privsaf_mixture,matched_train,12,0.47622446596816115,0.03792544016678099,0.07224475892447325,0.028652299235384055,0.03688707799894865,0.004015800434845944,0.1557070707070707,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,1.0,ldp_distribution_surprise,matched_train,12,0.46917289365388776,0.027684723720765768,0.07173763427297059,0.025563122589823854,0.09544684072873648,0.02548712711849214,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,1.0,ldp_window_glr,matched_train,12,0.4440238520684427,0.11108550026416508,0.08411111642364372,0.036173721565518645,0.09544684072873648,0.02548712711849214,0.10388888888888888,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,1.0,privsaf_hmm,matched_train,12,0.33758199994585225,0.06671763333441166,0.05697650724971535,0.019092810563142344,0.09544684072873648,0.02548712711849214,0.10918995013866056,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,1.0,privsaf_mixture,matched_train,12,0.4496894966969894,0.015319463686325608,0.06710056334947172,0.023609390003763945,0.09544684072873648,0.02548712711849214,0.3038131313131313,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,1.0,ldp_distribution_surprise,matched_train,12,0.4912732665962746,0.028019073676117508,0.07440422982511984,0.026065314107628888,0.08779010972176231,0.023366539905774798,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,1.0,ldp_window_glr,matched_train,12,0.5324289818875894,0.13202629333312704,0.09007596982118592,0.03059298711462256,0.08779010972176231,0.023366539905774798,0.11090277777777778,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,1.0,privsaf_hmm,matched_train,12,0.4109683980398527,0.13043668674889208,0.06343256247601715,0.02480568887612529,0.08779010972176231,0.023366539905774798,0.07080941513276297,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,1.0,privsaf_mixture,matched_train,12,0.47363434386506387,0.029019371039436886,0.07191879578740293,0.02538169288302828,0.08779010972176231,0.023366539905774798,0.3270454545454546,0.08333333333333333,0.075,12,24
bike_sharing,cnt,segment_stuck,median,1.0,ldp_distribution_surprise,matched_train,12,0.40954783273770845,0.029242651381105867,0.06273116161481451,0.02217788747255789,0.11441516744638071,0.034720706018969316,,,0.075,12,24
bike_sharing,cnt,segment_stuck,median,1.0,ldp_window_glr,matched_train,12,0.359960353719948,0.10319366735781776,0.06719027003182995,0.022530937575836137,0.11441516744638071,0.034720706018969316,0.10902777777777778,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,median,1.0,privsaf_hmm,matched_train,12,0.2597874025341131,0.10782813915756442,0.04949219567875337,0.020174379276939283,0.11441516744638071,0.034720706018969316,0.05621128426802644,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,median,1.0,privsaf_mixture,matched_train,12,0.4173697747455058,0.03420699190906315,0.0638120457062941,0.022862752693693797,0.11441516744638071,0.034720706018969316,0.22424242424242424,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,1.0,ldp_distribution_surprise,matched_train,12,0.47434445730452673,0.024571083203301345,0.07170800095929612,0.02592651537107394,0.0953632532197154,0.027792031787415402,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,1.0,ldp_window_glr,matched_train,12,0.5555621886506389,0.14438638895006764,0.11068457646018176,0.04384477777175184,0.0953632532197154,0.027792031787415402,0.10840277777777778,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,1.0,privsaf_hmm,matched_train,12,0.5306230709876544,0.12821325401013972,0.12170345018927903,0.08707031384213303,0.0953632532197154,0.027792031787415402,0.015274299316420688,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,1.0,privsaf_mixture,matched_train,12,0.5237675134015595,0.036260104092431085,0.08211079864441911,0.029740747596616622,0.0953632532197154,0.027792031787415402,0.1009090909090909,0.16666666666666666,0.075,12,24
nab,value,segment_stuck,median,1.0,ldp_distribution_surprise,matched_train,12,0.46514726486354774,0.026858211405816262,0.07229132853696009,0.025119907016807462,0.07919215719736539,0.017926918806133327,,,0.075,12,24
nab,value,segment_stuck,median,1.0,ldp_window_glr,matched_train,12,0.41571073952241716,0.07034537015405899,0.07260684091490281,0.026811498683785746,0.07919215719736539,0.017926918806133327,0.10944444444444446,0.0,0.075,12,24
nab,value,segment_stuck,median,1.0,privsaf_hmm,matched_train,12,0.4667487342971626,0.06288490375555347,0.0675841723101742,0.025282809757276533,0.07919215719736539,0.017926918806133327,0.08097783286960329,0.0,0.075,12,24
nab,value,segment_stuck,median,1.0,privsaf_mixture,matched_train,12,0.46918035588585666,0.03111248833352195,0.07154713395529634,0.024353930985683832,0.07919215719736539,0.017926918806133327,0.09984848484848485,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,2.0,ldp_distribution_surprise,matched_train,12,0.4202165908598657,0.02858195734386215,0.06657389610695083,0.02379804161955875,0.23472493687969279,0.14188923543730877,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,2.0,ldp_window_glr,matched_train,12,0.46118270454299326,0.08985042321596469,0.07711372176021022,0.034028889777645475,0.23472493687969279,0.14188923543730877,0.10409722222222222,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,2.0,privsaf_hmm,matched_train,12,0.3120426548624648,0.08023940659130305,0.05189889017231561,0.01971652925894574,0.23472493687969279,0.14188923543730877,0.13806635983142182,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,median,2.0,privsaf_mixture,matched_train,12,0.4059511046133853,0.020317346377229113,0.06155768911769419,0.021562997687516447,0.23472493687969279,0.14188923543730877,0.22075757575757574,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,2.0,ldp_distribution_surprise,matched_train,12,0.4688973494693524,0.028395038280283523,0.07273968777649924,0.026360988173233783,0.23211724261182942,0.1379103519558833,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,2.0,ldp_window_glr,matched_train,12,0.48479500013536936,0.14539608110673466,0.08678842312194174,0.04184182702789235,0.23211724261182942,0.1379103519558833,0.10479166666666667,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,2.0,privsaf_hmm,matched_train,12,0.38398341049382717,0.07301036797721618,0.05832075797879427,0.023942959376068974,0.23211724261182942,0.1379103519558833,0.12214712770511149,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,median,2.0,privsaf_mixture,matched_train,12,0.5281037131795538,0.037209954067963964,0.0840575495190538,0.03189818993123182,0.23211724261182942,0.1379103519558833,0.2794191919191919,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,median,2.0,ldp_distribution_surprise,matched_train,12,0.30768790949209446,0.022048924959271136,0.053249585037475976,0.018653871718110674,0.2553347779058968,0.16200722225669412,,,0.075,12,24
bike_sharing,cnt,segment_stuck,median,2.0,ldp_window_glr,matched_train,12,0.37552431909248435,0.12530273143742995,0.0699857177413669,0.029784469601483368,0.2553347779058968,0.16200722225669412,0.12131944444444444,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,median,2.0,privsaf_hmm,matched_train,12,0.20328453270521984,0.08189183002683513,0.04507476531111452,0.016063777473918732,0.2553347779058968,0.16200722225669412,0.054279683105298016,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,median,2.0,privsaf_mixture,matched_train,12,0.30819913160602125,0.02572381190153236,0.05364527812047848,0.018619975626528534,0.2553347779058968,0.16200722225669412,0.15512626262626264,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,2.0,ldp_distribution_surprise,matched_train,12,0.42030368407515706,0.02593469693628982,0.06574719865744685,0.023167485827004217,0.21898065782180332,0.1296278305415485,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,2.0,ldp_window_glr,matched_train,12,0.5196023357970544,0.11346249263402078,0.1325504712931885,0.0892295257954195,0.21898065782180332,0.1296278305415485,0.11798611111111111,0.08333333333333333,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,2.0,privsaf_hmm,matched_train,12,0.5147870979532164,0.2783419320873796,0.2116619814949545,0.24613855677344096,0.21898065782180332,0.1296278305415485,0.02138994253723867,0.3333333333333333,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,median,2.0,privsaf_mixture,matched_train,12,0.48896599861923323,0.11326876446078088,0.08064674305638946,0.04201712295847535,0.21898065782180332,0.1296278305415485,0.04805555555555555,0.16666666666666666,0.075,12,24
nab,value,segment_stuck,median,2.0,ldp_distribution_surprise,matched_train,12,0.41399268329001515,0.028149679143043352,0.06494096648971577,0.023602084694353712,0.20459751871671508,0.10755589407251802,,,0.075,12,24
nab,value,segment_stuck,median,2.0,ldp_window_glr,matched_train,12,0.39506370817089015,0.07049449261242004,0.06285761182369883,0.020597309688914885,0.20459751871671508,0.10755589407251802,0.1034722222222222,0.0,0.075,12,24
nab,value,segment_stuck,median,2.0,privsaf_hmm,matched_train,12,0.39631193144899285,0.05206046843866042,0.05864743428445405,0.02320899045733495,0.20459751871671508,0.10755589407251802,0.07864902491968996,0.0,0.075,12,24
nab,value,segment_stuck,median,2.0,privsaf_mixture,matched_train,12,0.42442193930041155,0.03672432387652427,0.06598652099745704,0.0232778084192141,0.20459751871671508,0.10755589407251802,0.08358585858585858,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,0.5,ldp_distribution_surprise,matched_train,12,0.4786587272579597,0.03175027474426449,0.07443971569423852,0.025742138687198757,0.041045533086188676,0.005488262357548214,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,0.5,ldp_window_glr,matched_train,12,0.49114916680203596,0.09022866928825017,0.09191141056614714,0.03826951894545698,0.041045533086188676,0.005488262357548214,0.10833333333333332,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,0.5,privsaf_hmm,matched_train,12,0.3999799653454625,0.15364776237890423,0.06344986322592537,0.022776463056524355,0.041045533086188676,0.005488262357548214,0.030065470140663773,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,0.5,privsaf_mixture,matched_train,12,0.4670379507797271,0.03536262388573739,0.06867078030595104,0.023523053096086415,0.041045533086188676,0.005488262357548214,0.30777777777777776,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,0.5,ldp_distribution_surprise,matched_train,12,0.48997837475633527,0.034352872720519866,0.07658021602416322,0.025981297940660723,0.039465744637236275,0.005298912335539606,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,0.5,ldp_window_glr,matched_train,12,0.5175485129683778,0.11798541867195239,0.1086530651382333,0.04862762695955341,0.039465744637236275,0.005298912335539606,0.10625,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,0.5,privsaf_hmm,matched_train,12,0.43553602853584583,0.15627499665624173,0.07469664496545309,0.038256003751362795,0.039465744637236275,0.005298912335539606,0.017404647681252626,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,0.5,privsaf_mixture,matched_train,12,0.4796934562486463,0.031262660357328734,0.07281764220298867,0.025394561518060653,0.039465744637236275,0.005298912335539606,0.3397222222222222,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,0.5,ldp_distribution_surprise,matched_train,12,0.45968929364305827,0.03095737136103236,0.07140306832728353,0.024307836729628014,0.047163476261314036,0.006915348103022852,,,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,0.5,ldp_window_glr,matched_train,12,0.5067177854938271,0.10414731309544348,0.08808809226043267,0.029065774670287873,0.047163476261314036,0.006915348103022852,0.118125,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,0.5,privsaf_hmm,matched_train,12,0.4162900693090752,0.1742060877051242,0.07093458598902826,0.04007379013375752,0.047163476261314036,0.006915348103022852,0.04007376341082806,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,0.5,privsaf_mixture,matched_train,12,0.45795947720381197,0.0392229402080591,0.06957166714646146,0.024787096906736632,0.047163476261314036,0.006915348103022852,0.21669191919191919,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,0.5,ldp_distribution_surprise,matched_train,12,0.48600887345679017,0.02827425101576964,0.07554704630845487,0.025717446733777568,0.04028063450823084,0.005713552985540144,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,0.5,ldp_window_glr,matched_train,12,0.5470363601906,0.0792273888745828,0.11431980797451902,0.04626575123788575,0.04028063450823084,0.005713552985540144,0.10340277777777777,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,0.5,privsaf_hmm,matched_train,12,0.5711522295321637,0.11466107955664552,0.1253741640671736,0.1011168439430903,0.04028063450823084,0.005713552985540144,0.011434576118366383,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,0.5,privsaf_mixture,matched_train,12,0.5085500257201646,0.02656710999563081,0.07795673720398717,0.026764617401597055,0.04028063450823084,0.005713552985540144,0.10555555555555556,0.0,0.075,12,24
nab,value,segment_stuck,min_tv_column,0.5,ldp_distribution_surprise,matched_train,12,0.47038876367229804,0.03944155583711858,0.07100215043229327,0.02641672556650434,0.03484203939575137,0.004129773796234438,,,0.075,12,24
nab,value,segment_stuck,min_tv_column,0.5,ldp_window_glr,matched_train,12,0.41254580558262943,0.13877309316544734,0.08203604759176035,0.03873652517481867,0.03484203939575137,0.004129773796234438,0.10458333333333335,0.0,0.075,12,24
nab,value,segment_stuck,min_tv_column,0.5,privsaf_hmm,matched_train,12,0.4492773649014512,0.08497178167307373,0.07192313579604992,0.02708053608338799,0.03484203939575137,0.004129773796234438,0.024661194832040018,0.0,0.075,12,24
nab,value,segment_stuck,min_tv_column,0.5,privsaf_mixture,matched_train,12,0.4781237985975742,0.04412995722163148,0.0721497678471796,0.027614390117052738,0.03484203939575137,0.004129773796234438,0.17012626262626263,0.08333333333333333,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,1.0,ldp_distribution_surprise,matched_train,12,0.47578617405782975,0.02553208609118224,0.07287400633126458,0.025800820929130056,0.09412291014520852,0.026727129028135826,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,1.0,ldp_window_glr,matched_train,12,0.44568869124972926,0.10573173492235437,0.08562134030627412,0.04312541048030046,0.09412291014520852,0.026727129028135826,0.10597222222222223,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,1.0,privsaf_hmm,matched_train,12,0.30791490686593026,0.0772030030261892,0.05309513687918654,0.018590300650562518,0.09412291014520852,0.026727129028135826,0.1056915011071675,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,1.0,privsaf_mixture,matched_train,12,0.433514474361057,0.021017660315957632,0.065412179920271,0.022604162604166974,0.09412291014520852,0.026727129028135826,0.29568181818181816,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,1.0,ldp_distribution_surprise,matched_train,12,0.4901655735596708,0.027675077797285386,0.07420600804778944,0.02601908984026192,0.08779010972176231,0.023366539905774798,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,1.0,ldp_window_glr,matched_train,12,0.5386589472330517,0.1371376266968561,0.09251001421306272,0.033712412250342376,0.08779010972176231,0.023366539905774798,0.1111111111111111,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,1.0,privsaf_hmm,matched_train,12,0.4152436308750271,0.12908046081726893,0.0640953315900538,0.02485266961638904,0.08779010972176231,0.023366539905774798,0.07142792355440152,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,1.0,privsaf_mixture,matched_train,12,0.4808774806421919,0.03279585909326423,0.07358895052970373,0.02611245424558386,0.08779010972176231,0.023366539905774798,0.3345959595959596,0.08333333333333333,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,1.0,ldp_distribution_surprise,matched_train,12,0.4060878445148364,0.028862142236753995,0.062223414562955125,0.021920452141408465,0.10352043784605798,0.029950973393751176,,,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,1.0,ldp_window_glr,matched_train,12,0.33902456275720166,0.11928137485333938,0.06513867245911366,0.0236392160070389,0.10352043784605798,0.029950973393751176,0.1095138888888889,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,1.0,privsaf_hmm,matched_train,12,0.23523747157244965,0.10268348233874044,0.04791678933909437,0.018443459058486007,0.10352043784605798,0.029950973393751176,0.05494085754904066,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,1.0,privsaf_mixture,matched_train,12,0.41454219799111974,0.034807538567581675,0.0637446389085728,0.023134330173725997,0.10352043784605798,0.029950973393751176,0.22366161616161617,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,1.0,ldp_distribution_surprise,matched_train,12,0.4748912984622049,0.023422949151291426,0.07195833971900922,0.026367658788954935,0.08937252626960852,0.025978219953142073,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,1.0,ldp_window_glr,matched_train,12,0.5548547318334416,0.15041296620038863,0.11058195836702155,0.03807951120292446,0.08937252626960852,0.025978219953142073,0.12027777777777778,0.0,0.075,12,24
