dataset,stream,fault_mode,stuck_value_type,epsilon,method,calibration_condition,rows,AUROC_mean,AUROC_std,AUPRC_mean,AUPRC_std,TV_sep_mean,KL_sep_mean,ratio_MAE_mean,bucket_hit1_mean,fault_rate_mean,segment_length_min,segment_length_max
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,1.0,privsaf_hmm,matched_train,12,0.5041791206411089,0.13454499256474384,0.11682209054294161,0.07816436005146885,0.08937252626960852,0.025978219953142073,0.01570217379748515,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,1.0,privsaf_mixture,matched_train,12,0.5078017042993286,0.035308162232321194,0.078696547540292,0.02781314060450405,0.08937252626960852,0.025978219953142073,0.08047979797979798,0.16666666666666666,0.075,12,24
nab,value,segment_stuck,min_tv_column,1.0,ldp_distribution_surprise,matched_train,12,0.46408454827268786,0.024543585596583872,0.0715888138452453,0.025068174943937985,0.07919215719736539,0.017926918806133327,,,0.075,12,24
nab,value,segment_stuck,min_tv_column,1.0,ldp_window_glr,matched_train,12,0.41586683723196877,0.06916097241534103,0.07275228020936904,0.026337743934745073,0.07919215719736539,0.017926918806133327,0.109375,0.0,0.075,12,24
nab,value,segment_stuck,min_tv_column,1.0,privsaf_hmm,matched_train,12,0.4634746250270738,0.05875218413514286,0.0669202519852169,0.02480897877791647,0.07919215719736539,0.017926918806133327,0.08040851002205422,0.0,0.075,12,24
nab,value,segment_stuck,min_tv_column,1.0,privsaf_mixture,matched_train,12,0.4706956458468703,0.031591707707180394,0.07153867243837687,0.024099176630897983,0.07919215719736539,0.017926918806133327,0.10042929292929292,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,2.0,ldp_distribution_surprise,matched_train,12,0.4219478117554689,0.02851303705501119,0.0668921188728007,0.0241656614792887,0.22947695278021815,0.13142334743887946,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,2.0,ldp_window_glr,matched_train,12,0.4737876157407408,0.07837087011454671,0.07996478163236329,0.033400646893806285,0.22947695278021815,0.13142334743887946,0.10805555555555556,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,2.0,privsaf_hmm,matched_train,12,0.3713910547974875,0.07363634831580526,0.05654127638176859,0.021116595290760917,0.22947695278021815,0.13142334743887946,0.1439928315188696,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,min_tv_column,2.0,privsaf_mixture,matched_train,12,0.4410456431394845,0.027009370283496315,0.06634145030514808,0.023076222411749964,0.22947695278021815,0.13142334743887946,0.23353535353535357,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,2.0,ldp_distribution_surprise,matched_train,12,0.46943957115009743,0.03027506886502224,0.0733053534667845,0.02645391257767433,0.22642911776097377,0.13468844139391992,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,2.0,ldp_window_glr,matched_train,12,0.48260398053389647,0.12240179197006978,0.08500472361951868,0.037346530903339975,0.22642911776097377,0.13468844139391992,0.1070138888888889,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,2.0,privsaf_hmm,matched_train,12,0.349414189408707,0.07325204485947585,0.055131634066977166,0.022019709079465235,0.22642911776097377,0.13468844139391992,0.12017404414983322,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,min_tv_column,2.0,privsaf_mixture,matched_train,12,0.49516616580030326,0.035808672298385635,0.0761171636139233,0.028162339988822574,0.22642911776097377,0.13468844139391992,0.26606060606060605,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,2.0,ldp_distribution_surprise,matched_train,12,0.3072641190166775,0.022085128291573986,0.053241738613162136,0.018647387428158645,0.2553347779058968,0.16200722225669412,,,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,2.0,ldp_window_glr,matched_train,12,0.3772381957981373,0.13286513272734302,0.06854610097486975,0.02838876344287925,0.2553347779058968,0.16200722225669412,0.12104166666666666,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,2.0,privsaf_hmm,matched_train,12,0.20309653860732077,0.08262825135042921,0.045066787390494835,0.016059570476474914,0.2553347779058968,0.16200722225669412,0.054293658152863467,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,min_tv_column,2.0,privsaf_mixture,matched_train,12,0.30772132878492525,0.025691398071080233,0.0536240468847659,0.018599792304278856,0.2553347779058968,0.16200722225669412,0.15512626262626264,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,2.0,ldp_distribution_surprise,matched_train,12,0.4192506294671865,0.025819574727968565,0.06586714932473071,0.02366692104066578,0.21367108038317753,0.1221860594519572,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,2.0,ldp_window_glr,matched_train,12,0.5107576449805068,0.10247298482993072,0.1284694065327502,0.08444310556149752,0.21367108038317753,0.1221860594519572,0.11902777777777777,0.08333333333333333,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,2.0,privsaf_hmm,matched_train,12,0.5037637061403508,0.2954219040078334,0.1777705903101375,0.21241865297340082,0.21367108038317753,0.1221860594519572,0.0166765491199442,0.25,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,min_tv_column,2.0,privsaf_mixture,matched_train,12,0.4663187337556855,0.1042817950635628,0.07441732417377694,0.03533852642897158,0.21367108038317753,0.1221860594519572,0.04262626262626263,0.0,0.075,12,24
nab,value,segment_stuck,min_tv_column,2.0,ldp_distribution_surprise,matched_train,12,0.41691427401451153,0.025757602847413616,0.06518872775724786,0.023453499064657716,0.20021654734957375,0.101661624381285,,,0.075,12,24
nab,value,segment_stuck,min_tv_column,2.0,ldp_window_glr,matched_train,12,0.40299184738466537,0.08042075978598688,0.0635625549824902,0.02158333514693891,0.20021654734957375,0.101661624381285,0.10333333333333332,0.0,0.075,12,24
nab,value,segment_stuck,min_tv_column,2.0,privsaf_hmm,matched_train,12,0.4056218526640676,0.053358390026200145,0.05942177260924652,0.023097128721269372,0.20021654734957375,0.101661624381285,0.07861237090492933,0.0,0.075,12,24
nab,value,segment_stuck,min_tv_column,2.0,privsaf_mixture,matched_train,12,0.454249123483864,0.04278765047014781,0.06960222178379458,0.02472389175653901,0.20021654734957375,0.101661624381285,0.09636363636363636,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,0.5,ldp_distribution_surprise,matched_train,12,0.4830166538065844,0.028810543356443053,0.07483089809732342,0.025608645850227627,0.05857549345130747,0.012126946588602245,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,0.5,ldp_window_glr,matched_train,12,0.507498832439896,0.14447727206085204,0.11718248256286584,0.1099052012909356,0.05857549345130747,0.012126946588602245,0.109375,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,0.5,privsaf_hmm,matched_train,12,0.49775845381199907,0.13063997186997778,0.08792909158931382,0.060211099614313555,0.05857549345130747,0.012126946588602245,0.034375916046035036,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,0.5,privsaf_mixture,matched_train,12,0.49820799829434703,0.03094145125749967,0.07463325429972024,0.026037321495192094,0.05857549345130747,0.012126946588602245,0.35724747474747476,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,0.5,ldp_distribution_surprise,matched_train,12,0.4928550397985705,0.03339615083183393,0.07694119809766371,0.027247048994049415,0.0618797468622605,0.013748582236120176,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,0.5,ldp_window_glr,matched_train,12,0.5197724442278536,0.1325959499167001,0.12366282871225699,0.08297397255274123,0.0618797468622605,0.013748582236120176,0.11236111111111112,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,0.5,privsaf_hmm,matched_train,12,0.4962682410114793,0.1625837824666174,0.10308471077579685,0.09062052464185756,0.0618797468622605,0.013748582236120176,0.021953587083100957,0.25,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,0.5,privsaf_mixture,matched_train,12,0.5137957209768248,0.0393059356526733,0.07738376955974059,0.02616567430952102,0.0618797468622605,0.013748582236120176,0.4199747474747475,0.08333333333333333,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,0.5,ldp_distribution_surprise,matched_train,12,0.46369251881633095,0.03010450850834767,0.07178875279983439,0.025655102397042995,0.06761889971653454,0.014690924578016273,,,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,0.5,ldp_window_glr,matched_train,12,0.464521046539961,0.1283201364685976,0.0845432810797118,0.029003971471068837,0.06761889971653454,0.014690924578016273,0.11763888888888889,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,0.5,privsaf_hmm,matched_train,12,0.3784574669698939,0.14671467852963416,0.060548812427069214,0.023774823269541036,0.06761889971653454,0.014690924578016273,0.037968530596860665,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,0.5,privsaf_mixture,matched_train,12,0.4495385768626814,0.03307719121151797,0.06810003542587016,0.023694881167915096,0.06761889971653454,0.014690924578016273,0.2039141414141414,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,0.5,ldp_distribution_surprise,matched_train,12,0.47791379006930906,0.02932483603385456,0.07501169324955259,0.02706071189683287,0.04486512362122149,0.007531073861252009,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,0.5,ldp_window_glr,matched_train,12,0.5204042803768681,0.09571195113444081,0.10121662515882014,0.03840626082151339,0.04486512362122149,0.007531073861252009,0.11527777777777777,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,0.5,privsaf_hmm,matched_train,12,0.5396927794022092,0.12114643185252978,0.09887987588645945,0.05712265149845919,0.04486512362122149,0.007531073861252009,0.01088606416722968,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,0.5,privsaf_mixture,matched_train,12,0.5044392665692008,0.03348359478253684,0.07845012288614277,0.02637518833469348,0.04486512362122149,0.007531073861252009,0.09113636363636363,0.0,0.075,12,24
nab,value,segment_stuck,mode_bucket,0.5,ldp_distribution_surprise,matched_train,12,0.46857647349469356,0.04265949817659421,0.07083017021271569,0.026190251388909295,0.03688707799894865,0.004015800434845944,,,0.075,12,24
nab,value,segment_stuck,mode_bucket,0.5,ldp_window_glr,matched_train,12,0.3947122048949534,0.12684701972426202,0.07843233798484932,0.03279794598196071,0.03688707799894865,0.004015800434845944,0.10583333333333333,0.0,0.075,12,24
nab,value,segment_stuck,mode_bucket,0.5,privsaf_hmm,matched_train,12,0.4362416071041802,0.07978252439864726,0.06931772630056457,0.026500040379187753,0.03688707799894865,0.004015800434845944,0.02435880681760744,0.0,0.075,12,24
nab,value,segment_stuck,mode_bucket,0.5,privsaf_mixture,matched_train,12,0.47708314720056316,0.038619091011822045,0.0720365450392496,0.02809530523070244,0.03688707799894865,0.004015800434845944,0.15686868686868685,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,1.0,ldp_distribution_surprise,matched_train,12,0.48352362870911847,0.02416819872839988,0.07398812977181461,0.027287171575902748,0.1275904650219625,0.05311981848468269,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,1.0,ldp_window_glr,matched_train,12,0.5174718601093784,0.1117764288652726,0.10364801775487686,0.03908942848678697,0.1275904650219625,0.05311981848468269,0.10645833333333332,0.16666666666666666,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,1.0,privsaf_hmm,matched_train,12,0.517397999241932,0.06834121711573357,0.11449484308773249,0.07059758286726776,0.1275904650219625,0.05311981848468269,0.12808380061006028,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,1.0,privsaf_mixture,matched_train,12,0.5185820743989603,0.028327631368694237,0.08070691959715232,0.02674581903674653,0.1275904650219625,0.05311981848468269,0.3566666666666667,0.4166666666666667,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,1.0,ldp_distribution_surprise,matched_train,12,0.5016747719027507,0.027595287882652923,0.07717025369397927,0.02790503723890805,0.13540145451521945,0.058927910105371274,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,1.0,ldp_window_glr,matched_train,12,0.5329729633690709,0.09631804698242644,0.09267106589392825,0.03294484178852468,0.13540145451521945,0.058927910105371274,0.111875,0.6666666666666666,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,1.0,privsaf_hmm,matched_train,12,0.5529050925925926,0.1550146934307042,0.10234216799137903,0.05129940106690138,0.13540145451521945,0.058927910105371274,0.09283877213209686,0.5,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,1.0,privsaf_mixture,matched_train,12,0.5198927367608837,0.0470899929676316,0.08355499332703427,0.030171318823249867,0.13540145451521945,0.058927910105371274,0.33575757575757575,0.25,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,1.0,ldp_distribution_surprise,matched_train,12,0.42314599916071044,0.02795967652310684,0.0646006369233059,0.023386401666253602,0.14596253759752226,0.061900709668686854,,,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,1.0,ldp_window_glr,matched_train,12,0.32687752125297814,0.11347261315075913,0.062097890348589584,0.018536874853195346,0.14596253759752226,0.061900709668686854,0.11152777777777777,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,1.0,privsaf_hmm,matched_train,12,0.21183144493177386,0.0988178035285586,0.046504316216934315,0.017757639976776287,0.14596253759752226,0.061900709668686854,0.05546763789244737,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,1.0,privsaf_mixture,matched_train,12,0.4138050445364956,0.030662565997609623,0.06339623888424464,0.022077067718361622,0.14596253759752226,0.061900709668686854,0.20391414141414144,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,1.0,ldp_distribution_surprise,matched_train,12,0.4729032143437297,0.029160393245175237,0.07228958989142915,0.026090399587249142,0.10314411736350322,0.033877060354007775,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,1.0,ldp_window_glr,matched_train,12,0.5027344257634828,0.12859668851404477,0.1007929570381681,0.0375982418274798,0.10314411736350322,0.033877060354007775,0.11548611111111112,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,1.0,privsaf_hmm,matched_train,12,0.4775924572233052,0.15312918279875914,0.11022008319984271,0.08197223841007295,0.10314411736350322,0.033877060354007775,0.016617900087085278,0.16666666666666666,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,1.0,privsaf_mixture,matched_train,12,0.4883890208739441,0.04221513200644341,0.07662909212192719,0.030152524189196814,0.10314411736350322,0.033877060354007775,0.07563131313131313,0.08333333333333333,0.075,12,24
nab,value,segment_stuck,mode_bucket,1.0,ldp_distribution_surprise,matched_train,12,0.46408454827268786,0.024543585596583872,0.0715888138452453,0.025068174943937985,0.07919215719736539,0.017926918806133327,,,0.075,12,24
nab,value,segment_stuck,mode_bucket,1.0,ldp_window_glr,matched_train,12,0.41586683723196877,0.06916097241534103,0.07275228020936904,0.026337743934745073,0.07919215719736539,0.017926918806133327,0.109375,0.0,0.075,12,24
nab,value,segment_stuck,mode_bucket,1.0,privsaf_hmm,matched_train,12,0.4634746250270738,0.05875218413514286,0.0669202519852169,0.02480897877791647,0.07919215719736539,0.017926918806133327,0.08040851002205422,0.0,0.075,12,24
nab,value,segment_stuck,mode_bucket,1.0,privsaf_mixture,matched_train,12,0.4706956458468703,0.031591707707180394,0.07153867243837687,0.024099176630897983,0.07919215719736539,0.017926918806133327,0.10042929292929292,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,2.0,ldp_distribution_surprise,matched_train,12,0.48402097547108514,0.02806872735747551,0.07484341009215628,0.02711851640433256,0.2889604942701924,0.23031091866028222,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,2.0,ldp_window_glr,matched_train,12,0.6676856082142084,0.1182640846919892,0.16186998819945622,0.09182849464584568,0.2889604942701924,0.23031091866028222,0.10534722222222222,0.3333333333333333,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,2.0,privsaf_hmm,matched_train,12,0.7188525083928958,0.11541151539999528,0.15723204120901355,0.10246336786167942,0.2889604942701924,0.23031091866028222,0.20818986573849385,0.3333333333333333,0.075,12,24
air_quality,C6H6(GT),segment_stuck,mode_bucket,2.0,privsaf_mixture,matched_train,12,0.6119757147498376,0.026046213256346006,0.1065336598667444,0.03890534873724057,0.2889604942701924,0.23031091866028222,0.3020707070707071,0.5833333333333334,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,2.0,ldp_distribution_surprise,matched_train,12,0.5331733606779293,0.032050903172025476,0.08572380141030132,0.030667362641975317,0.30887351924906853,0.26734022347739217,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,2.0,ldp_window_glr,matched_train,12,0.5216667851147931,0.14675235402923778,0.09556782574069363,0.04168379146499139,0.30887351924906853,0.26734022347739217,0.1017361111111111,0.8333333333333334,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,2.0,privsaf_hmm,matched_train,12,0.7308759069742257,0.10203405735602211,0.1450766069267546,0.08129788314760034,0.30887351924906853,0.26734022347739217,0.1632948149175775,0.5,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck,mode_bucket,2.0,privsaf_mixture,matched_train,12,0.5370791368854234,0.05653194036884261,0.09378828775312821,0.04286523503005357,0.30887351924906853,0.26734022347739217,0.2532828282828283,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,2.0,ldp_distribution_surprise,matched_train,12,0.3598899955328135,0.02000529599646824,0.057547667864969045,0.020211852131409386,0.3221537638861251,0.2670002142807477,,,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,2.0,ldp_window_glr,matched_train,12,0.5286488622211393,0.1697807676649784,0.14754828860919258,0.15091825629454278,0.3221537638861251,0.2670002142807477,0.11902777777777777,0.08333333333333333,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,2.0,privsaf_hmm,matched_train,12,0.21646324047000218,0.07013137224200286,0.04563743941429441,0.016377449642949713,0.3221537638861251,0.2670002142807477,0.05396675139720961,0.0,0.075,12,24
bike_sharing,cnt,segment_stuck,mode_bucket,2.0,privsaf_mixture,matched_train,12,0.35804914243556424,0.023208928726930887,0.057221774795267515,0.01986686075092763,0.3221537638861251,0.2670002142807477,0.16035353535353536,0.0,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,2.0,ldp_distribution_surprise,matched_train,12,0.4208274278481698,0.027391462612777306,0.06609041008877924,0.02365762584186157,0.22680718170522773,0.13994706983695043,,,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,2.0,ldp_window_glr,matched_train,12,0.5297504636398094,0.13160281248669942,0.12979646505452955,0.08913363844997343,0.22680718170522773,0.13994706983695043,0.11972222222222222,0.16666666666666666,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,2.0,privsaf_hmm,matched_train,12,0.434087069525666,0.30653914543075916,0.13212188090215363,0.16551032170745825,0.22680718170522773,0.13994706983695043,0.016784227625070387,0.25,0.075,12,24
household_power,Global_active_power hourly sample,segment_stuck,mode_bucket,2.0,privsaf_mixture,matched_train,12,0.4368188386668832,0.09984096984439712,0.07045311526447257,0.03859293257989768,0.22680718170522773,0.13994706983695043,0.04310606060606061,0.0,0.075,12,24
nab,value,segment_stuck,mode_bucket,2.0,ldp_distribution_surprise,matched_train,12,0.4129595956519385,0.025350309639834936,0.06503470673123597,0.02358394612678449,0.20459751871671508,0.10755589407251802,,,0.075,12,24
nab,value,segment_stuck,mode_bucket,2.0,ldp_window_glr,matched_train,12,0.39378010274528913,0.06953670603059242,0.06274533902562564,0.020719456116464266,0.20459751871671508,0.10755589407251802,0.10340277777777777,0.0,0.075,12,24
nab,value,segment_stuck,mode_bucket,2.0,privsaf_hmm,matched_train,12,0.3963736936863764,0.052071269748719055,0.0586571115047283,0.023246426582370455,0.20459751871671508,0.10755589407251802,0.07864992940555084,0.0,0.075,12,24
nab,value,segment_stuck,mode_bucket,2.0,privsaf_mixture,matched_train,12,0.4215516535358457,0.03360414085960863,0.0659474715635786,0.022726102829219077,0.20459751871671508,0.10755589407251802,0.0830050505050505,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck_distribution_shift,median,0.5,ldp_distribution_surprise,shifted_validation,12,0.4747663695310808,0.029399278379577762,0.0733808834084277,0.025486374202337157,0.04960673059035534,0.006942357829315034,,,0.075,12,24
air_quality,C6H6(GT),segment_stuck_distribution_shift,median,0.5,ldp_window_glr,shifted_validation,12,0.4903865639213775,0.06372096396505736,0.08827607591091052,0.03649178676060146,0.04960673059035534,0.006942357829315034,0.11152777777777778,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck_distribution_shift,median,0.5,privsaf_hmm,shifted_validation,12,0.40410043724279837,0.14712751444016067,0.06513612569737896,0.023208145342943732,0.04960673059035534,0.006942357829315034,0.031257492741991875,0.0,0.075,12,24
air_quality,C6H6(GT),segment_stuck_distribution_shift,median,0.5,privsaf_mixture,shifted_validation,12,0.4686190809779078,0.026861676725935636,0.06970086284649313,0.02457081300015277,0.04960673059035534,0.006942357829315034,0.3351767676767677,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck_distribution_shift,median,0.5,ldp_distribution_surprise,shifted_validation,12,0.49532336338531513,0.03464326121997591,0.07710753999979168,0.026583686547542663,0.0489565999686765,0.007184458479949005,,,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck_distribution_shift,median,0.5,ldp_window_glr,shifted_validation,12,0.5871173110244747,0.15778420643763638,0.1479643216032869,0.08895415311236914,0.0489565999686765,0.007184458479949005,0.11138888888888888,0.0,0.075,12,24
beijing_air,Aotizhongxin PM2.5,segment_stuck_distribution_shift,median,0.5,privsaf_hmm,shifted_validation,12,0.44272488222872,0.15688872237869375,0.07593750140968829,0.041202541921896645,0.0489565999686765,0.007184458479949005,0.012119706346772988,0.0,0.075,12,24
